
========================================================================

** ELF Header Information

    File Name: bin\mspi_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958600 (0x001de2c8)
    Section header offset: 1958632 (0x001de2e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58156 bytes (24680 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24452 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008368    h...    DCD    268469096
        0x0000047a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0000047e:    bf48        H.      IT       MI
        0x00000480:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00000482:    f85deb04    ]...    POP      {lr}
        0x00000486:    0089        ..      LSLS     r1,r1,#2
        0x00000488:    bf28        (.      IT       CS
        0x0000048a:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0000048e:    bf08        ..      IT       EQ
        0x00000490:    4770        pG      BXEQ     lr
        0x00000492:    bf48        H.      IT       MI
        0x00000494:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00000498:    f0114f80    ...O    TST      r1,#0x40000000
        0x0000049c:    bf18        ..      IT       NE
        0x0000049e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000004a2:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000004a4:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000004a6:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000004a8:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000004aa:    b510        ..      PUSH     {r4,lr}
        0x000004ac:    3a20         :      SUBS     r2,r2,#0x20
        0x000004ae:    f0c0800b    ....    BCC.W    0x4c8 ; __aeabi_memcpy4 + 30
        0x000004b2:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000004b6:    3a20         :      SUBS     r2,r2,#0x20
        0x000004b8:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000004bc:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000004c0:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000004c4:    f4bfaff5    ....    BCS.W    0x4b2 ; __aeabi_memcpy4 + 8
        0x000004c8:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000004cc:    bf24        $.      ITT      CS
        0x000004ce:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000004d2:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000004d6:    bf44        D.      ITT      MI
        0x000004d8:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000004da:    c018        ..      STMMI    r0!,{r3,r4}
        0x000004dc:    e8bd4010    ...@    POP      {r4,lr}
        0x000004e0:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000004e4:    bf24        $.      ITT      CS
        0x000004e6:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000004ea:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000004ee:    bf08        ..      IT       EQ
        0x000004f0:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000004f2:    07d2        ..      LSLS     r2,r2,#31
        0x000004f4:    bf28        (.      IT       CS
        0x000004f6:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000004fa:    bf48        H.      IT       MI
        0x000004fc:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00000500:    bf28        (.      IT       CS
        0x00000502:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00000506:    bf48        H.      IT       MI
        0x00000508:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0000050c:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0000050e:    4675        uF      MOV      r5,lr
        0x00000510:    f000f82c    ..,.    BL       __user_libspace ; 0x56c
        0x00000514:    46ae        .F      MOV      lr,r5
        0x00000516:    0005        ..      MOVS     r5,r0
        0x00000518:    4669        iF      MOV      r1,sp
        0x0000051a:    4653        SF      MOV      r3,r10
        0x0000051c:    f0200007     ...    BIC      r0,r0,#7
        0x00000520:    4685        .F      MOV      sp,r0
        0x00000522:    b018        ..      ADD      sp,sp,#0x60
        0x00000524:    b520         .      PUSH     {r5,lr}
        0x00000526:    f7ffff45    ..E.    BL       __user_initial_stackheap ; 0x3b4
        0x0000052a:    e8bd4020    .. @    POP      {r5,lr}
        0x0000052e:    f04f0600    O...    MOV      r6,#0
        0x00000532:    f04f0700    O...    MOV      r7,#0
        0x00000536:    f04f0800    O...    MOV      r8,#0
        0x0000053a:    f04f0b00    O...    MOV      r11,#0
        0x0000053e:    f0210107    !...    BIC      r1,r1,#7
        0x00000542:    46ac        .F      MOV      r12,r5
        0x00000544:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000548:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0000054c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000550:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000554:    468d        .F      MOV      sp,r1
        0x00000556:    4770        pG      BX       lr
    .text
    exit
        0x00000558:    b510        ..      PUSH     {r4,lr}
        0x0000055a:    4604        .F      MOV      r4,r0
        0x0000055c:    f3af8000    ....    NOP.W    
        0x00000560:    4620         F      MOV      r0,r4
        0x00000562:    e8bd4010    ...@    POP      {r4,lr}
        0x00000566:    f7ffbede    ....    B.W      __rt_exit ; 0x326
        0x0000056a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0000056c:    4800        .H      LDR      r0,[pc,#0] ; [0x570] = 0x10007308
        0x0000056e:    4770        pG      BX       lr
    $d
        0x00000570:    10007308    .s..    DCD    268464904
    $t
    .text
    _sys_exit
        0x00000574:    4901        .I      LDR      r1,[pc,#4] ; [0x57c] = 0x20026
        0x00000576:    2018        .       MOVS     r0,#0x18
        0x00000578:    beab        ..      BKPT     #0xab
        0x0000057a:    e7fe        ..      B        0x57a ; _sys_exit + 6
    $d
        0x0000057c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00000580:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00000582:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00000584:    4909        .I      LDR      r1,[pc,#36] ; [0x5ac] = 0x1000013c
        0x00000586:    b508        ..      PUSH     {r3,lr}
        0x00000588:    2001        .       MOVS     r0,#1
        0x0000058a:    7008        .p      STRB     r0,[r1,#0]
        0x0000058c:    f001fafc    ....    BL       am_hal_itm_enable ; 0x1b88
        0x00000590:    4807        .H      LDR      r0,[pc,#28] ; [0x5b0] = 0xf4240
        0x00000592:    f003f989    ....    BL       am_hal_tpiu_enable ; 0x38a8
        0x00000596:    4807        .H      LDR      r0,[pc,#28] ; [0x5b4] = 0x1000019c
        0x00000598:    6801        .h      LDR      r1,[r0,#0]
        0x0000059a:    9100        ..      STR      r1,[sp,#0]
        0x0000059c:    201c        .       MOVS     r0,#0x1c
        0x0000059e:    f001fadf    ....    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x000005a2:    e8bd4008    ...@    POP      {r3,lr}
        0x000005a6:    4804        .H      LDR      r0,[pc,#16] ; [0x5b8] = 0x1bd1
        0x000005a8:    f003bc54    ..T.    B.W      am_util_stdio_printf_init ; 0x3e54
    $d
        0x000005ac:    1000013c    <...    DCD    268435772
        0x000005b0:    000f4240    @B..    DCD    1000000
        0x000005b4:    1000019c    ....    DCD    268435868
        0x000005b8:    00001bd1    ....    DCD    7121
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000005bc:    b510        ..      PUSH     {r4,lr}
        0x000005be:    f003f8eb    ....    BL       am_hal_pwrctrl_low_power_init ; 0x3798
        0x000005c2:    e8bd4010    ...@    POP      {r4,lr}
        0x000005c6:    f003b941    ..A.    B.W      am_hal_rtc_osc_disable ; 0x384c
        0x000005ca:    0000        ..      MOVS     r0,r0
    i.am_bsp_mspi_pins_enable
    am_bsp_mspi_pins_enable
        0x000005cc:    b508        ..      PUSH     {r3,lr}
        0x000005ce:    b180        ..      CBZ      r0,0x5f2 ; am_bsp_mspi_pins_enable + 38
        0x000005d0:    2801        .(      CMP      r0,#1
        0x000005d2:    bf1c        ..      ITT      NE
        0x000005d4:    2802        .(      CMPNE    r0,#2
        0x000005d6:    bd08        ..      POPNE    {r3,pc}
        0x000005d8:    2910        .)      CMP      r1,#0x10
        0x000005da:    bf28        (.      IT       CS
        0x000005dc:    bd08        ..      POPCS    {r3,pc}
        0x000005de:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x000005e2:    edd3        ..      DCW    60883
        0x000005e4:    fafbfcfc    ....    DCD    4210818300
        0x000005e8:    fcfcf8f9    ....    DCD    4244437241
        0x000005ec:    fafbfcfc    ....    DCD    4210818300
        0x000005f0:    fafb        ..      DCW    64251
    $t
        0x000005f2:    2910        .)      CMP      r1,#0x10
        0x000005f4:    bf28        (.      IT       CS
        0x000005f6:    bd08        ..      POPCS    {r3,pc}
        0x000005f8:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x000005fc:    efef2208    ."..    DCD    4025426440
        0x00000600:    ef88623c    <b..    DCD    4018692668
        0x00000604:    efefefef    ....    DCD    4025479151
        0x00000608:    623c623c    <b<b    DCD    1648124476
    $t
        0x0000060c:    48e0        .H      LDR      r0,[pc,#896] ; [0x990] = 0x10000144
        0x0000060e:    6801        .h      LDR      r1,[r0,#0]
        0x00000610:    9100        ..      STR      r1,[sp,#0]
        0x00000612:    2049        I       MOVS     r0,#0x49
        0x00000614:    f001faa4    ....    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000618:    48de        .H      LDR      r0,[pc,#888] ; [0x994] = 0x1000014c
        0x0000061a:    6801        .h      LDR      r1,[r0,#0]
        0x0000061c:    9100        ..      STR      r1,[sp,#0]
        0x0000061e:    2040        @       MOVS     r0,#0x40
        0x00000620:    f001fa9e    ....    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000624:    48dc        .H      LDR      r0,[pc,#880] ; [0x998] = 0x10000150
        0x00000626:    6801        .h      LDR      r1,[r0,#0]
        0x00000628:    9100        ..      STR      r1,[sp,#0]
        0x0000062a:    2041        A       MOVS     r0,#0x41
        0x0000062c:    f001fa98    ....    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000630:    48da        .H      LDR      r0,[pc,#872] ; [0x99c] = 0x1000016c
        0x00000632:    6801        .h      LDR      r1,[r0,#0]
        0x00000634:    9100        ..      STR      r1,[sp,#0]
        0x00000636:    e8bd4008    ...@    POP      {r3,lr}
        0x0000063a:    2048        H       MOVS     r0,#0x48
        0x0000063c:    f001ba90    ....    B.W      am_hal_gpio_pinconfig ; 0x1b60
        0x00000640:    48d7        .H      LDR      r0,[pc,#860] ; [0x9a0] = 0x10000148
        0x00000642:    6801        .h      LDR      r1,[r0,#0]
        0x00000644:    9100        ..      STR      r1,[sp,#0]
        0x00000646:    2034        4       MOVS     r0,#0x34
        0x00000648:    f001fa8a    ....    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x0000064c:    48d1        .H      LDR      r0,[pc,#836] ; [0x994] = 0x1000014c
        0x0000064e:    6801        .h      LDR      r1,[r0,#0]
        0x00000650:    9100        ..      STR      r1,[sp,#0]
        0x00000652:    2040        @       MOVS     r0,#0x40
        0x00000654:    f001fa84    ....    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000658:    48cf        .H      LDR      r0,[pc,#828] ; [0x998] = 0x10000150
        0x0000065a:    6801        .h      LDR      r1,[r0,#0]
        0x0000065c:    9100        ..      STR      r1,[sp,#0]
        0x0000065e:    2041        A       MOVS     r0,#0x41
        0x00000660:    f001fa7e    ..~.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000664:    48cd        .H      LDR      r0,[pc,#820] ; [0x99c] = 0x1000016c
        0x00000666:    6801        .h      LDR      r1,[r0,#0]
        0x00000668:    9100        ..      STR      r1,[sp,#0]
        0x0000066a:    e8bd4008    ...@    POP      {r3,lr}
        0x0000066e:    2048        H       MOVS     r0,#0x48
        0x00000670:    f001ba76    ..v.    B.W      am_hal_gpio_pinconfig ; 0x1b60
        0x00000674:    48c6        .H      LDR      r0,[pc,#792] ; [0x990] = 0x10000144
        0x00000676:    6801        .h      LDR      r1,[r0,#0]
        0x00000678:    9100        ..      STR      r1,[sp,#0]
        0x0000067a:    2049        I       MOVS     r0,#0x49
        0x0000067c:    f001fa70    ..p.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000680:    48c4        .H      LDR      r0,[pc,#784] ; [0x994] = 0x1000014c
        0x00000682:    6801        .h      LDR      r1,[r0,#0]
        0x00000684:    9100        ..      STR      r1,[sp,#0]
        0x00000686:    2040        @       MOVS     r0,#0x40
        0x00000688:    f001fa6a    ..j.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x0000068c:    48c2        .H      LDR      r0,[pc,#776] ; [0x998] = 0x10000150
        0x0000068e:    6801        .h      LDR      r1,[r0,#0]
        0x00000690:    9100        ..      STR      r1,[sp,#0]
        0x00000692:    2041        A       MOVS     r0,#0x41
        0x00000694:    f001fa64    ..d.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000698:    48c2        .H      LDR      r0,[pc,#776] ; [0x9a4] = 0x10000154
        0x0000069a:    6801        .h      LDR      r1,[r0,#0]
        0x0000069c:    9100        ..      STR      r1,[sp,#0]
        0x0000069e:    2042        B       MOVS     r0,#0x42
        0x000006a0:    f001fa5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x000006a4:    48c0        .H      LDR      r0,[pc,#768] ; [0x9a8] = 0x10000158
        0x000006a6:    6801        .h      LDR      r1,[r0,#0]
        0x000006a8:    9100        ..      STR      r1,[sp,#0]
        0x000006aa:    2043        C       MOVS     r0,#0x43
        0x000006ac:    f001fa58    ..X.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x000006b0:    48ba        .H      LDR      r0,[pc,#744] ; [0x99c] = 0x1000016c
        0x000006b2:    6801        .h      LDR      r1,[r0,#0]
        0x000006b4:    9100        ..      STR      r1,[sp,#0]
        0x000006b6:    e8bd4008    ...@    POP      {r3,lr}
        0x000006ba:    2048        H       MOVS     r0,#0x48
        0x000006bc:    f001ba50    ..P.    B.W      am_hal_gpio_pinconfig ; 0x1b60
        0x000006c0:    48b7        .H      LDR      r0,[pc,#732] ; [0x9a0] = 0x10000148
        0x000006c2:    6801        .h      LDR      r1,[r0,#0]
        0x000006c4:    9100        ..      STR      r1,[sp,#0]
        0x000006c6:    2034        4       MOVS     r0,#0x34
        0x000006c8:    f001fa4a    ..J.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x000006cc:    48b1        .H      LDR      r0,[pc,#708] ; [0x994] = 0x1000014c
        0x000006ce:    6801        .h      LDR      r1,[r0,#0]
        0x000006d0:    9100        ..      STR      r1,[sp,#0]
        0x000006d2:    2040        @       MOVS     r0,#0x40
        0x000006d4:    f001fa44    ..D.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x000006d8:    48af        .H      LDR      r0,[pc,#700] ; [0x998] = 0x10000150
        0x000006da:    6801        .h      LDR      r1,[r0,#0]
        0x000006dc:    9100        ..      STR      r1,[sp,#0]
        0x000006de:    2041        A       MOVS     r0,#0x41
        0x000006e0:    f001fa3e    ..>.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x000006e4:    48af        .H      LDR      r0,[pc,#700] ; [0x9a4] = 0x10000154
        0x000006e6:    6801        .h      LDR      r1,[r0,#0]
        0x000006e8:    9100        ..      STR      r1,[sp,#0]
        0x000006ea:    2042        B       MOVS     r0,#0x42
        0x000006ec:    f001fa38    ..8.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x000006f0:    48ad        .H      LDR      r0,[pc,#692] ; [0x9a8] = 0x10000158
        0x000006f2:    6801        .h      LDR      r1,[r0,#0]
        0x000006f4:    9100        ..      STR      r1,[sp,#0]
        0x000006f6:    2043        C       MOVS     r0,#0x43
        0x000006f8:    f001fa32    ..2.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x000006fc:    48a7        .H      LDR      r0,[pc,#668] ; [0x99c] = 0x1000016c
        0x000006fe:    6801        .h      LDR      r1,[r0,#0]
        0x00000700:    9100        ..      STR      r1,[sp,#0]
        0x00000702:    e8bd4008    ...@    POP      {r3,lr}
        0x00000706:    2048        H       MOVS     r0,#0x48
        0x00000708:    f001ba2a    ..*.    B.W      am_hal_gpio_pinconfig ; 0x1b60
        0x0000070c:    48a0        .H      LDR      r0,[pc,#640] ; [0x990] = 0x10000144
        0x0000070e:    6801        .h      LDR      r1,[r0,#0]
        0x00000710:    9100        ..      STR      r1,[sp,#0]
        0x00000712:    2049        I       MOVS     r0,#0x49
        0x00000714:    f001fa24    ..$.    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000718:    489e        .H      LDR      r0,[pc,#632] ; [0x994] = 0x1000014c
        0x0000071a:    6801        .h      LDR      r1,[r0,#0]
        0x0000071c:    9100        ..      STR      r1,[sp,#0]
        0x0000071e:    2040        @       MOVS     r0,#0x40
        0x00000720:    f001fa1e    ....    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000724:    489c        .H      LDR      r0,[pc,#624] ; [0x998] = 0x10000150
        0x00000726:    6801        .h      LDR      r1,[r0,#0]
        0x00000728:    9100        ..      STR      r1,[sp,#0]
        0x0000072a:    2041        A       MOVS     r0,#0x41
        0x0000072c:    f001fa18    ....    BL       am_hal_gpio_pinconfig ; 0x1b60
        0x00000730:    489c        .H      LDR      r0,[pc,#624] ; [0x9a4] = 0x10000154
        0x00000732:    6801        .h      LDR      r1,[r0,#0]
        0x00000734:    9100        ..      STR      r1,[sp,#0]
