
========================================================================

** ELF Header Information

    File Name: bin\mspi_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952992 (0x001dcce0)
    Section header offset: 1953024 (0x001dcd00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57224 bytes (23760 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23600 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008318    ....    DCD    268469016
        0x0000047a:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0000047e:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00000482:    bf44        D.      ITT      MI
        0x00000484:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00000486:    c018        ..      STMMI    r0!,{r3,r4}
        0x00000488:    e8bd4010    ...@    POP      {r4,lr}
        0x0000048c:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00000490:    bf24        $.      ITT      CS
        0x00000492:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00000496:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0000049a:    bf08        ..      IT       EQ
        0x0000049c:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0000049e:    07d2        ..      LSLS     r2,r2,#31
        0x000004a0:    bf28        (.      IT       CS
        0x000004a2:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000004a6:    bf48        H.      IT       MI
        0x000004a8:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000004ac:    bf28        (.      IT       CS
        0x000004ae:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000004b2:    bf48        H.      IT       MI
        0x000004b4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000004b8:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000004ba:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000004be:    b500        ..      PUSH     {lr}
        0x000004c0:    4613        .F      MOV      r3,r2
        0x000004c2:    4694        .F      MOV      r12,r2
        0x000004c4:    4696        .F      MOV      lr,r2
        0x000004c6:    3920         9      SUBS     r1,r1,#0x20
        0x000004c8:    bf22        ".      ITTT     CS
        0x000004ca:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000004ce:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000004d2:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000004d6:    f4bfaff7    ....    BCS.W    0x4c8 ; _memset_w + 10
        0x000004da:    0709        ..      LSLS     r1,r1,#28
        0x000004dc:    bf28        (.      IT       CS
        0x000004de:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000004e2:    bf48        H.      IT       MI
        0x000004e4:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000004e6:    f85deb04    ]...    POP      {lr}
        0x000004ea:    0089        ..      LSLS     r1,r1,#2
        0x000004ec:    bf28        (.      IT       CS
        0x000004ee:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000004f2:    bf08        ..      IT       EQ
        0x000004f4:    4770        pG      BXEQ     lr
        0x000004f6:    bf48        H.      IT       MI
        0x000004f8:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000004fc:    f0114f80    ...O    TST      r1,#0x40000000
        0x00000500:    bf18        ..      IT       NE
        0x00000502:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00000506:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00000508:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0000050a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0000050c:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0000050e:    4675        uF      MOV      r5,lr
        0x00000510:    f000f82c    ..,.    BL       __user_libspace ; 0x56c
        0x00000514:    46ae        .F      MOV      lr,r5
        0x00000516:    0005        ..      MOVS     r5,r0
        0x00000518:    4669        iF      MOV      r1,sp
        0x0000051a:    4653        SF      MOV      r3,r10
        0x0000051c:    f0200007     ...    BIC      r0,r0,#7
        0x00000520:    4685        .F      MOV      sp,r0
        0x00000522:    b018        ..      ADD      sp,sp,#0x60
        0x00000524:    b520         .      PUSH     {r5,lr}
        0x00000526:    f7ffff45    ..E.    BL       __user_initial_stackheap ; 0x3b4
        0x0000052a:    e8bd4020    .. @    POP      {r5,lr}
        0x0000052e:    f04f0600    O...    MOV      r6,#0
        0x00000532:    f04f0700    O...    MOV      r7,#0
        0x00000536:    f04f0800    O...    MOV      r8,#0
        0x0000053a:    f04f0b00    O...    MOV      r11,#0
        0x0000053e:    f0210107    !...    BIC      r1,r1,#7
        0x00000542:    46ac        .F      MOV      r12,r5
        0x00000544:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000548:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0000054c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000550:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000554:    468d        .F      MOV      sp,r1
        0x00000556:    4770        pG      BX       lr
    .text
    exit
        0x00000558:    b510        ..      PUSH     {r4,lr}
        0x0000055a:    4604        .F      MOV      r4,r0
        0x0000055c:    f3af8000    ....    NOP.W    
        0x00000560:    4620         F      MOV      r0,r4
        0x00000562:    e8bd4010    ...@    POP      {r4,lr}
        0x00000566:    f7ffbede    ....    B.W      __rt_exit ; 0x326
        0x0000056a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0000056c:    4800        .H      LDR      r0,[pc,#0] ; [0x570] = 0x100072b4
        0x0000056e:    4770        pG      BX       lr
    $d
        0x00000570:    100072b4    .r..    DCD    268464820
    $t
    .text
    _sys_exit
        0x00000574:    4901        .I      LDR      r1,[pc,#4] ; [0x57c] = 0x20026
        0x00000576:    2018        .       MOVS     r0,#0x18
        0x00000578:    beab        ..      BKPT     #0xab
        0x0000057a:    e7fe        ..      B        0x57a ; _sys_exit + 6
    $d
        0x0000057c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00000580:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00000582:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00000584:    4909        .I      LDR      r1,[pc,#36] ; [0x5ac] = 0x100000f0
        0x00000586:    b508        ..      PUSH     {r3,lr}
        0x00000588:    2001        .       MOVS     r0,#1
        0x0000058a:    7008        .p      STRB     r0,[r1,#0]
        0x0000058c:    f001f966    ..f.    BL       am_hal_itm_enable ; 0x185c
        0x00000590:    4807        .H      LDR      r0,[pc,#28] ; [0x5b0] = 0xf4240
        0x00000592:    f002ff6f    ..o.    BL       am_hal_tpiu_enable ; 0x3474
        0x00000596:    4807        .H      LDR      r0,[pc,#28] ; [0x5b4] = 0x10000150
        0x00000598:    6801        .h      LDR      r1,[r0,#0]
        0x0000059a:    9100        ..      STR      r1,[sp,#0]
        0x0000059c:    201c        .       MOVS     r0,#0x1c
        0x0000059e:    f001f949    ..I.    BL       am_hal_gpio_pinconfig ; 0x1834
        0x000005a2:    e8bd4008    ...@    POP      {r3,lr}
        0x000005a6:    4804        .H      LDR      r0,[pc,#16] ; [0x5b8] = 0x18a5
        0x000005a8:    f003ba30    ..0.    B.W      am_util_stdio_printf_init ; 0x3a0c
    $d
        0x000005ac:    100000f0    ....    DCD    268435696
        0x000005b0:    000f4240    @B..    DCD    1000000
        0x000005b4:    10000150    P...    DCD    268435792
        0x000005b8:    000018a5    ....    DCD    6309
    $t
    i.am_bsp_mspi_pins_enable
    am_bsp_mspi_pins_enable
        0x000005bc:    b508        ..      PUSH     {r3,lr}
        0x000005be:    b180        ..      CBZ      r0,0x5e2 ; am_bsp_mspi_pins_enable + 38
        0x000005c0:    2801        .(      CMP      r0,#1
        0x000005c2:    bf1c        ..      ITT      NE
        0x000005c4:    2802        .(      CMPNE    r0,#2
        0x000005c6:    bd08        ..      POPNE    {r3,pc}
        0x000005c8:    2910        .)      CMP      r1,#0x10
        0x000005ca:    bf28        (.      IT       CS
        0x000005cc:    bd08        ..      POPCS    {r3,pc}
        0x000005ce:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x000005d2:    edd3        ..      DCW    60883
        0x000005d4:    fafbfcfc    ....    DCD    4210818300
        0x000005d8:    fcfcf8f9    ....    DCD    4244437241
        0x000005dc:    fafbfcfc    ....    DCD    4210818300
        0x000005e0:    fafb        ..      DCW    64251
    $t
        0x000005e2:    2910        .)      CMP      r1,#0x10
        0x000005e4:    bf28        (.      IT       CS
        0x000005e6:    bd08        ..      POPCS    {r3,pc}
        0x000005e8:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x000005ec:    efef2208    ."..    DCD    4025426440
        0x000005f0:    ef88623c    <b..    DCD    4018692668
        0x000005f4:    efefefef    ....    DCD    4025479151
        0x000005f8:    623c623c    <b<b    DCD    1648124476
    $t
        0x000005fc:    48e0        .H      LDR      r0,[pc,#896] ; [0x980] = 0x100000f8
        0x000005fe:    6801        .h      LDR      r1,[r0,#0]
        0x00000600:    9100        ..      STR      r1,[sp,#0]
        0x00000602:    2049        I       MOVS     r0,#0x49
        0x00000604:    f001f916    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000608:    48de        .H      LDR      r0,[pc,#888] ; [0x984] = 0x10000100
        0x0000060a:    6801        .h      LDR      r1,[r0,#0]
        0x0000060c:    9100        ..      STR      r1,[sp,#0]
        0x0000060e:    2040        @       MOVS     r0,#0x40
        0x00000610:    f001f910    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000614:    48dc        .H      LDR      r0,[pc,#880] ; [0x988] = 0x10000104
        0x00000616:    6801        .h      LDR      r1,[r0,#0]
        0x00000618:    9100        ..      STR      r1,[sp,#0]
        0x0000061a:    2041        A       MOVS     r0,#0x41
        0x0000061c:    f001f90a    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000620:    48da        .H      LDR      r0,[pc,#872] ; [0x98c] = 0x10000120
        0x00000622:    6801        .h      LDR      r1,[r0,#0]
        0x00000624:    9100        ..      STR      r1,[sp,#0]
        0x00000626:    e8bd4008    ...@    POP      {r3,lr}
        0x0000062a:    2048        H       MOVS     r0,#0x48
        0x0000062c:    f001b902    ....    B.W      am_hal_gpio_pinconfig ; 0x1834
        0x00000630:    48d7        .H      LDR      r0,[pc,#860] ; [0x990] = 0x100000fc
        0x00000632:    6801        .h      LDR      r1,[r0,#0]
        0x00000634:    9100        ..      STR      r1,[sp,#0]
        0x00000636:    2034        4       MOVS     r0,#0x34
        0x00000638:    f001f8fc    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x0000063c:    48d1        .H      LDR      r0,[pc,#836] ; [0x984] = 0x10000100
        0x0000063e:    6801        .h      LDR      r1,[r0,#0]
        0x00000640:    9100        ..      STR      r1,[sp,#0]
        0x00000642:    2040        @       MOVS     r0,#0x40
        0x00000644:    f001f8f6    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000648:    48cf        .H      LDR      r0,[pc,#828] ; [0x988] = 0x10000104
        0x0000064a:    6801        .h      LDR      r1,[r0,#0]
        0x0000064c:    9100        ..      STR      r1,[sp,#0]
        0x0000064e:    2041        A       MOVS     r0,#0x41
        0x00000650:    f001f8f0    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000654:    48cd        .H      LDR      r0,[pc,#820] ; [0x98c] = 0x10000120
        0x00000656:    6801        .h      LDR      r1,[r0,#0]
        0x00000658:    9100        ..      STR      r1,[sp,#0]
        0x0000065a:    e8bd4008    ...@    POP      {r3,lr}
        0x0000065e:    2048        H       MOVS     r0,#0x48
        0x00000660:    f001b8e8    ....    B.W      am_hal_gpio_pinconfig ; 0x1834
        0x00000664:    48c6        .H      LDR      r0,[pc,#792] ; [0x980] = 0x100000f8
        0x00000666:    6801        .h      LDR      r1,[r0,#0]
        0x00000668:    9100        ..      STR      r1,[sp,#0]
        0x0000066a:    2049        I       MOVS     r0,#0x49
        0x0000066c:    f001f8e2    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000670:    48c4        .H      LDR      r0,[pc,#784] ; [0x984] = 0x10000100
        0x00000672:    6801        .h      LDR      r1,[r0,#0]
        0x00000674:    9100        ..      STR      r1,[sp,#0]
        0x00000676:    2040        @       MOVS     r0,#0x40
        0x00000678:    f001f8dc    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x0000067c:    48c2        .H      LDR      r0,[pc,#776] ; [0x988] = 0x10000104
        0x0000067e:    6801        .h      LDR      r1,[r0,#0]
        0x00000680:    9100        ..      STR      r1,[sp,#0]
        0x00000682:    2041        A       MOVS     r0,#0x41
        0x00000684:    f001f8d6    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000688:    48c2        .H      LDR      r0,[pc,#776] ; [0x994] = 0x10000108
        0x0000068a:    6801        .h      LDR      r1,[r0,#0]
        0x0000068c:    9100        ..      STR      r1,[sp,#0]
        0x0000068e:    2042        B       MOVS     r0,#0x42
        0x00000690:    f001f8d0    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000694:    48c0        .H      LDR      r0,[pc,#768] ; [0x998] = 0x1000010c
        0x00000696:    6801        .h      LDR      r1,[r0,#0]
        0x00000698:    9100        ..      STR      r1,[sp,#0]
        0x0000069a:    2043        C       MOVS     r0,#0x43
        0x0000069c:    f001f8ca    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x000006a0:    48ba        .H      LDR      r0,[pc,#744] ; [0x98c] = 0x10000120
        0x000006a2:    6801        .h      LDR      r1,[r0,#0]
        0x000006a4:    9100        ..      STR      r1,[sp,#0]
        0x000006a6:    e8bd4008    ...@    POP      {r3,lr}
        0x000006aa:    2048        H       MOVS     r0,#0x48
        0x000006ac:    f001b8c2    ....    B.W      am_hal_gpio_pinconfig ; 0x1834
        0x000006b0:    48b7        .H      LDR      r0,[pc,#732] ; [0x990] = 0x100000fc
        0x000006b2:    6801        .h      LDR      r1,[r0,#0]
        0x000006b4:    9100        ..      STR      r1,[sp,#0]
        0x000006b6:    2034        4       MOVS     r0,#0x34
        0x000006b8:    f001f8bc    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x000006bc:    48b1        .H      LDR      r0,[pc,#708] ; [0x984] = 0x10000100
        0x000006be:    6801        .h      LDR      r1,[r0,#0]
        0x000006c0:    9100        ..      STR      r1,[sp,#0]
        0x000006c2:    2040        @       MOVS     r0,#0x40
        0x000006c4:    f001f8b6    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x000006c8:    48af        .H      LDR      r0,[pc,#700] ; [0x988] = 0x10000104
        0x000006ca:    6801        .h      LDR      r1,[r0,#0]
        0x000006cc:    9100        ..      STR      r1,[sp,#0]
        0x000006ce:    2041        A       MOVS     r0,#0x41
        0x000006d0:    f001f8b0    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x000006d4:    48af        .H      LDR      r0,[pc,#700] ; [0x994] = 0x10000108
        0x000006d6:    6801        .h      LDR      r1,[r0,#0]
        0x000006d8:    9100        ..      STR      r1,[sp,#0]
        0x000006da:    2042        B       MOVS     r0,#0x42
        0x000006dc:    f001f8aa    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x000006e0:    48ad        .H      LDR      r0,[pc,#692] ; [0x998] = 0x1000010c
        0x000006e2:    6801        .h      LDR      r1,[r0,#0]
        0x000006e4:    9100        ..      STR      r1,[sp,#0]
        0x000006e6:    2043        C       MOVS     r0,#0x43
        0x000006e8:    f001f8a4    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x000006ec:    48a7        .H      LDR      r0,[pc,#668] ; [0x98c] = 0x10000120
        0x000006ee:    6801        .h      LDR      r1,[r0,#0]
        0x000006f0:    9100        ..      STR      r1,[sp,#0]
        0x000006f2:    e8bd4008    ...@    POP      {r3,lr}
        0x000006f6:    2048        H       MOVS     r0,#0x48
        0x000006f8:    f001b89c    ....    B.W      am_hal_gpio_pinconfig ; 0x1834
        0x000006fc:    48a0        .H      LDR      r0,[pc,#640] ; [0x980] = 0x100000f8
        0x000006fe:    6801        .h      LDR      r1,[r0,#0]
        0x00000700:    9100        ..      STR      r1,[sp,#0]
        0x00000702:    2049        I       MOVS     r0,#0x49
        0x00000704:    f001f896    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000708:    489e        .H      LDR      r0,[pc,#632] ; [0x984] = 0x10000100
        0x0000070a:    6801        .h      LDR      r1,[r0,#0]
        0x0000070c:    9100        ..      STR      r1,[sp,#0]
        0x0000070e:    2040        @       MOVS     r0,#0x40
        0x00000710:    f001f890    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000714:    489c        .H      LDR      r0,[pc,#624] ; [0x988] = 0x10000104
        0x00000716:    6801        .h      LDR      r1,[r0,#0]
        0x00000718:    9100        ..      STR      r1,[sp,#0]
        0x0000071a:    2041        A       MOVS     r0,#0x41
        0x0000071c:    f001f88a    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x00000720:    489c        .H      LDR      r0,[pc,#624] ; [0x994] = 0x10000108
        0x00000722:    6801        .h      LDR      r1,[r0,#0]
        0x00000724:    9100        ..      STR      r1,[sp,#0]
        0x00000726:    2042        B       MOVS     r0,#0x42
        0x00000728:    f001f884    ....    BL       am_hal_gpio_pinconfig ; 0x1834
        0x0000072c:    489a        .H      LDR      r0,[pc,#616] ; [0x998] = 0x1000010c
        0x0000072e:    6801        .h      LDR      r1,[r0,#0]
        0x00000730:    9100        ..      STR      r1,[sp,#0]
        0x00000732:    2043        C       MOVS     r0,#0x43
