
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928940 (0x001d6eec)
    Section header offset: 1928972 (0x001d6f0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19428 bytes (12200 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12012 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001cb8    ....    DCD    268442808
        0x00000460:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00000464:    201c        .       MOVS     r0,#0x1c
        0x00000466:    f000ba1b    ....    B.W      am_hal_gpio_pinconfig ; 0x8a0
        0x0000046a:    f001fa93    ....    BL       am_hal_uart_tx_flush ; 0x1994
        0x0000046e:    2000        .       MOVS     r0,#0
        0x00000470:    f001fb34    ..4.    BL       am_util_stdio_printf_init ; 0x1adc
        0x00000474:    2200        ."      MOVS     r2,#0
        0x00000476:    2102        .!      MOVS     r1,#2
        0x00000478:    6868        hh      LDR      r0,[r5,#4]
        0x0000047a:    f001f855    ..U.    BL       am_hal_uart_power_control ; 0x1528
        0x0000047e:    6868        hh      LDR      r0,[r5,#4]
        0x00000480:    f001f802    ....    BL       am_hal_uart_deinitialize ; 0x1488
        0x00000484:    6821        !h      LDR      r1,[r4,#0]
        0x00000486:    9100        ..      STR      r1,[sp,#0]
        0x00000488:    2035        5       MOVS     r0,#0x35
        0x0000048a:    f000fa09    ....    BL       am_hal_gpio_pinconfig ; 0x8a0
        0x0000048e:    6821        !h      LDR      r1,[r4,#0]
        0x00000490:    9100        ..      STR      r1,[sp,#0]
        0x00000492:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00000496:    2037        7       MOVS     r0,#0x37
        0x00000498:    f000ba02    ....    B.W      am_hal_gpio_pinconfig ; 0x8a0
    $d
        0x0000049c:    10000068    h...    DCD    268435560
        0x000004a0:    00002b60    `+..    DCD    11104
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x000004a4:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000004a6:    4c35        5L      LDR      r4,[pc,#212] ; [0x57c] = 0x10000068
        0x000004a8:    2001        .       MOVS     r0,#1
        0x000004aa:    7821        !x      LDRB     r1,[r4,#0]
        0x000004ac:    2900        .)      CMP      r1,#0
        0x000004ae:    bf0c        ..      ITE      EQ
        0x000004b0:    7020         p      STRBEQ   r0,[r4,#0]
        0x000004b2:    2901        .)      CMPNE    r1,#1
        0x000004b4:    d033        3.      BEQ      0x51e ; am_bsp_debug_printf_enable + 122
        0x000004b6:    4d32        2M      LDR      r5,[pc,#200] ; [0x580] = 0x10000070
        0x000004b8:    4e32        2N      LDR      r6,[pc,#200] ; [0x584] = 0x10000074
        0x000004ba:    2902        .)      CMP      r1,#2
        0x000004bc:    d040        @.      BEQ      0x540 ; am_bsp_debug_printf_enable + 156
        0x000004be:    2903        .)      CMP      r1,#3
        0x000004c0:    bf18        ..      IT       NE
        0x000004c2:    bdf8        ..      POPNE    {r3-r7,pc}
        0x000004c4:    2003        .       MOVS     r0,#3
        0x000004c6:    7020         p      STRB     r0,[r4,#0]
        0x000004c8:    492f        /I      LDR      r1,[pc,#188] ; [0x588] = 0x1000006c
        0x000004ca:    2000        .       MOVS     r0,#0
        0x000004cc:    f000fff4    ....    BL       am_hal_uart_initialize ; 0x14b8
        0x000004d0:    2200        ."      MOVS     r2,#0
        0x000004d2:    4611        .F      MOV      r1,r2
        0x000004d4:    6860        `h      LDR      r0,[r4,#4]
        0x000004d6:    f001f827    ..'.    BL       am_hal_uart_power_control ; 0x1528
        0x000004da:    492c        ,I      LDR      r1,[pc,#176] ; [0x58c] = 0x2b08
        0x000004dc:    6860        `h      LDR      r0,[r4,#4]
        0x000004de:    f000ff11    ....    BL       am_hal_uart_configure ; 0x1304
        0x000004e2:    f44f6080    O..`    MOV      r0,#0x400
        0x000004e6:    4b2a        *K      LDR      r3,[pc,#168] ; [0x590] = 0x100005a8
        0x000004e8:    4602        .F      MOV      r2,r0
        0x000004ea:    9000        ..      STR      r0,[sp,#0]
        0x000004ec:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x000004f0:    6860        `h      LDR      r0,[r4,#4]
        0x000004f2:    f000fe7f    ....    BL       am_hal_uart_buffer_configure ; 0x11f4
        0x000004f6:    6829        )h      LDR      r1,[r5,#0]
        0x000004f8:    9100        ..      STR      r1,[sp,#0]
        0x000004fa:    2035        5       MOVS     r0,#0x35
        0x000004fc:    f000f9d0    ....    BL       am_hal_gpio_pinconfig ; 0x8a0
        0x00000500:    6831        1h      LDR      r1,[r6,#0]
        0x00000502:    9100        ..      STR      r1,[sp,#0]
        0x00000504:    2037        7       MOVS     r0,#0x37
        0x00000506:    f000f9cb    ....    BL       am_hal_gpio_pinconfig ; 0x8a0
        0x0000050a:    4822        "H      LDR      r0,[pc,#136] ; [0x594] = 0x5ed
        0x0000050c:    f001fae6    ....    BL       am_util_stdio_printf_init ; 0x1adc
        0x00000510:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x00000514:    f44f4000    O..@    MOV      r0,#0x8000
        0x00000518:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0000051c:    bdf8        ..      POP      {r3-r7,pc}
        0x0000051e:    7020         p      STRB     r0,[r4,#0]
        0x00000520:    f000fa3c    ..<.    BL       am_hal_itm_enable ; 0x99c
        0x00000524:    481c        .H      LDR      r0,[pc,#112] ; [0x598] = 0xf4240
        0x00000526:    f000fe41    ..A.    BL       am_hal_tpiu_enable ; 0x11ac
        0x0000052a:    481c        .H      LDR      r0,[pc,#112] ; [0x59c] = 0x10000078
        0x0000052c:    6801        .h      LDR      r1,[r0,#0]
        0x0000052e:    9100        ..      STR      r1,[sp,#0]
        0x00000530:    201c        .       MOVS     r0,#0x1c
        0x00000532:    f000f9b5    ....    BL       am_hal_gpio_pinconfig ; 0x8a0
        0x00000536:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0000053a:    4819        .H      LDR      r0,[pc,#100] ; [0x5a0] = 0x9e5
        0x0000053c:    f001bace    ....    B.W      am_util_stdio_printf_init ; 0x1adc
        0x00000540:    2002        .       MOVS     r0,#2
        0x00000542:    7020         p      STRB     r0,[r4,#0]
        0x00000544:    4910        .I      LDR      r1,[pc,#64] ; [0x588] = 0x1000006c
        0x00000546:    2000        .       MOVS     r0,#0
        0x00000548:    f000ffb6    ....    BL       am_hal_uart_initialize ; 0x14b8
        0x0000054c:    2200        ."      MOVS     r2,#0
        0x0000054e:    4611        .F      MOV      r1,r2
        0x00000550:    6860        `h      LDR      r0,[r4,#4]
        0x00000552:    f000ffe9    ....    BL       am_hal_uart_power_control ; 0x1528
        0x00000556:    490d        .I      LDR      r1,[pc,#52] ; [0x58c] = 0x2b08
        0x00000558:    6860        `h      LDR      r0,[r4,#4]
        0x0000055a:    f000fed3    ....    BL       am_hal_uart_configure ; 0x1304
        0x0000055e:    6829        )h      LDR      r1,[r5,#0]
        0x00000560:    9100        ..      STR      r1,[sp,#0]
        0x00000562:    2035        5       MOVS     r0,#0x35
        0x00000564:    f000f99c    ....    BL       am_hal_gpio_pinconfig ; 0x8a0
        0x00000568:    6831        1h      LDR      r1,[r6,#0]
        0x0000056a:    9100        ..      STR      r1,[sp,#0]
        0x0000056c:    2037        7       MOVS     r0,#0x37
        0x0000056e:    f000f997    ....    BL       am_hal_gpio_pinconfig ; 0x8a0
        0x00000572:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x00000576:    4807        .H      LDR      r0,[pc,#28] ; [0x594] = 0x5ed
        0x00000578:    f001bab0    ....    B.W      am_util_stdio_printf_init ; 0x1adc
    $d
        0x0000057c:    10000068    h...    DCD    268435560
        0x00000580:    10000070    p...    DCD    268435568
        0x00000584:    10000074    t...    DCD    268435572
        0x00000588:    1000006c    l...    DCD    268435564
        0x0000058c:    00002b08    .+..    DCD    11016
        0x00000590:    100005a8    ....    DCD    268436904
        0x00000594:    000005ed    ....    DCD    1517
        0x00000598:    000f4240    @B..    DCD    1000000
        0x0000059c:    10000078    x...    DCD    268435576
        0x000005a0:    000009e5    ....    DCD    2533
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000005a4:    4909        .I      LDR      r1,[pc,#36] ; [0x5cc] = 0x10000068
        0x000005a6:    b508        ..      PUSH     {r3,lr}
        0x000005a8:    2001        .       MOVS     r0,#1
        0x000005aa:    7008        .p      STRB     r0,[r1,#0]
        0x000005ac:    f000f9f6    ....    BL       am_hal_itm_enable ; 0x99c
        0x000005b0:    4807        .H      LDR      r0,[pc,#28] ; [0x5d0] = 0xf4240
        0x000005b2:    f000fdfb    ....    BL       am_hal_tpiu_enable ; 0x11ac
        0x000005b6:    4807        .H      LDR      r0,[pc,#28] ; [0x5d4] = 0x10000078
        0x000005b8:    6801        .h      LDR      r1,[r0,#0]
        0x000005ba:    9100        ..      STR      r1,[sp,#0]
        0x000005bc:    201c        .       MOVS     r0,#0x1c
        0x000005be:    f000f96f    ..o.    BL       am_hal_gpio_pinconfig ; 0x8a0
        0x000005c2:    e8bd4008    ...@    POP      {r3,lr}
        0x000005c6:    4804        .H      LDR      r0,[pc,#16] ; [0x5d8] = 0x9e5
        0x000005c8:    f001ba88    ....    B.W      am_util_stdio_printf_init ; 0x1adc
    $d
        0x000005cc:    10000068    h...    DCD    268435560
        0x000005d0:    000f4240    @B..    DCD    1000000
        0x000005d4:    10000078    x...    DCD    268435576
        0x000005d8:    000009e5    ....    DCD    2533
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000005dc:    b510        ..      PUSH     {r4,lr}
        0x000005de:    f000faf1    ....    BL       am_hal_pwrctrl_low_power_init ; 0xbc4
        0x000005e2:    e8bd4010    ...@    POP      {r4,lr}
        0x000005e6:    f000bbf1    ....    B.W      am_hal_rtc_osc_disable ; 0xdcc
        0x000005ea:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x000005ec:    b530        0.      PUSH     {r4,r5,lr}
        0x000005ee:    b08b        ..      SUB      sp,sp,#0x2c
        0x000005f0:    2400        .$      MOVS     r4,#0
        0x000005f2:    9401        ..      STR      r4,[sp,#4]
        0x000005f4:    7801        .x      LDRB     r1,[r0,#0]
        0x000005f6:    b119        ..      CBZ      r1,0x600 ; am_bsp_uart_string_print + 20
        0x000005f8:    1c64        d.      ADDS     r4,r4,#1
        0x000005fa:    5d01        .]      LDRB     r1,[r0,r4]
        0x000005fc:    2900        .)      CMP      r1,#0
        0x000005fe:    d1fb        ..      BNE      0x5f8 ; am_bsp_uart_string_print + 12
        0x00000600:    490b        .I      LDR      r1,[pc,#44] ; [0x630] = 0x2b08
        0x00000602:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00000604:    311c        .1      ADDS     r1,r1,#0x1c
        0x00000606:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x0000060a:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x0000060e:    aa05        ..      ADD      r2,sp,#0x14
        0x00000610:    9404        ..      STR      r4,[sp,#0x10]
        0x00000612:    a801        ..      ADD      r0,sp,#4
        0x00000614:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00000618:    4806        .H      LDR      r0,[pc,#24] ; [0x634] = 0x10000068
        0x0000061a:    a902        ..      ADD      r1,sp,#8
        0x0000061c:    6840        @h      LDR      r0,[r0,#4]
        0x0000061e:    f000fff1    ....    BL       am_hal_uart_transfer ; 0x1604
        0x00000622:    9801        ..      LDR      r0,[sp,#4]
        0x00000624:    42a0        .B      CMP      r0,r4
        0x00000626:    bf04        ..      ITT      EQ
        0x00000628:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0000062a:    bd30        0.      POPEQ    {r4,r5,pc}
        0x0000062c:    e7fe        ..      B        0x62c ; am_bsp_uart_string_print + 64
    $d
        0x0000062e:    0000        ..      DCW    0
        0x00000630:    00002b08    .+..    DCD    11016
        0x00000634:    10000068    h...    DCD    268435560
    $t
    i.am_ctimer_isr
    am_ctimer_isr
        0x00000638:    b510        ..      PUSH     {r4,lr}
        0x0000063a:    2001        .       MOVS     r0,#1
        0x0000063c:    f000fd92    ....    BL       am_hal_timer_interrupt_clear ; 0x1164
        0x00000640:    4803        .H      LDR      r0,[pc,#12] ; [0x650] = 0x1000007c
        0x00000642:    f000fbe1    ....    BL       am_hal_rtc_time_get ; 0xe08
        0x00000646:    2000        .       MOVS     r0,#0
        0x00000648:    f000fd28    ..(.    BL       am_hal_timer_clear ; 0x109c
        0x0000064c:    bd10        ..      POP      {r4,pc}
    $d
        0x0000064e:    0000        ..      DCW    0
        0x00000650:    1000007c    |...    DCD    268435580
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00000654:    b538        8.      PUSH     {r3-r5,lr}
        0x00000656:    4604        .F      MOV      r4,r0
        0x00000658:    f7fffe54    ..T.    BL       am_hal_interrupt_master_disable ; 0x304
        0x0000065c:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00000660:    9000        ..      STR      r0,[sp,#0]
        0x00000662:    6828        (h      LDR      r0,[r5,#0]
        0x00000664:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00000668:    6028        (`      STR      r0,[r5,#0]
        0x0000066a:    9800        ..      LDR      r0,[sp,#0]
        0x0000066c:    f7fffe4e    ..N.    BL       am_hal_interrupt_master_set ; 0x30c
        0x00000670:    78a0        .x      LDRB     r0,[r4,#2]
        0x00000672:    2102        .!      MOVS     r1,#2
        0x00000674:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00000678:    7821        !x      LDRB     r1,[r4,#0]
        0x0000067a:    22f0        ."      MOVS     r2,#0xf0
        0x0000067c:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00000680:    4308        .C      ORRS     r0,r0,r1
        0x00000682:    7861        ax      LDRB     r1,[r4,#1]
        0x00000684:    f44f7240    O.@r    MOV      r2,#0x300
        0x00000688:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x0000068c:    4308        .C      ORRS     r0,r0,r1
        0x0000068e:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00000692:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00000696:    6028        (`      STR      r0,[r5,#0]
        0x00000698:    2000        .       MOVS     r0,#0
        0x0000069a:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x0000069c:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000006a0:    6801        .h      LDR      r1,[r0,#0]
        0x000006a2:    f0410101    A...    ORR      r1,r1,#1
        0x000006a6:    6001        .`      STR      r1,[r0,#0]
        0x000006a8:    6881        .h      LDR      r1,[r0,#8]
        0x000006aa:    f0410101    A...    ORR      r1,r1,#1
        0x000006ae:    6081        .`      STR      r1,[r0,#8]
        0x000006b0:    2000        .       MOVS     r0,#0
        0x000006b2:    4770        pG      BX       lr
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x000006b4:    281e        .(      CMP      r0,#0x1e
        0x000006b6:    d272        r.      BCS      0x79e ; am_hal_clkgen_control + 234
        0x000006b8:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000006bc:    1b210f15    ..!.    DCD    455151381
        0x000006c0:    3e34272d    -'4>    DCD    1043605293
        0x000006c4:    a0a0a0a0    ....    DCD    2694881440
        0x000006c8:    a0a0a0a0    ....    DCD    2694881440
        0x000006cc:    4c45a0a0    ..EL    DCD    1279631520
        0x000006d0:    6a625a53    SZbj    DCD    1784830547
        0x000006d4:    87807972    ry..    DCD    2273343858
        0x000006d8:    978f        ..      DCW    38799
    $t
        0x000006da:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000006de:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000006e0:    f0210102    !...    BIC      r1,r1,#2
        0x000006e4:    e01c        ..      B        0x720 ; am_hal_clkgen_control + 108
        0x000006e6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000006ea:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000006ec:    f0210101    !...    BIC      r1,r1,#1
        0x000006f0:    e016        ..      B        0x720 ; am_hal_clkgen_control + 108
        0x000006f2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000006f6:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000006f8:    f0410102    A...    ORR      r1,r1,#2
        0x000006fc:    e010        ..      B        0x720 ; am_hal_clkgen_control + 108
        0x000006fe:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000702:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00000704:    f0410101    A...    ORR      r1,r1,#1
        0x00000708:    e00a        ..      B        0x720 ; am_hal_clkgen_control + 108
        0x0000070a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0000070e:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00000710:    f0410180    A...    ORR      r1,r1,#0x80
        0x00000714:    e004        ..      B        0x720 ; am_hal_clkgen_control + 108
        0x00000716:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0000071a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0000071c:    f0210180    !...    BIC      r1,r1,#0x80
        0x00000720:    60c1        .`      STR      r1,[r0,#0xc]
        0x00000722:    e069        i.      B        0x7f8 ; am_hal_clkgen_control + 324
        0x00000724:    2900        .)      CMP      r1,#0
        0x00000726:    bf0c        ..      ITE      EQ
        0x00000728:    4835        5H      LDREQ    r0,[pc,#212] ; [0x800] = 0x25b801
        0x0000072a:    6808        .h      LDRNE    r0,[r1,#0]
        0x0000072c:    f0400001    @...    ORR      r0,r0,#1
        0x00000730:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00000734:    6208        .b      STR      r0,[r1,#0x20]
