
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905428 (0x001d1314)
    Section header offset: 1905460 (0x001d1334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14488 bytes (9352 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9256 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x0000045e:    490b        .I      LDR      r1,[pc,#44] ; [0x48c] = 0x2388
        0x00000460:    6860        `h      LDR      r0,[r4,#4]
        0x00000462:    f000fc8d    ....    BL       am_hal_uart_configure ; 0xd80
        0x00000466:    480a        .H      LDR      r0,[pc,#40] ; [0x490] = 0x10000018
        0x00000468:    6801        .h      LDR      r1,[r0,#0]
        0x0000046a:    9100        ..      STR      r1,[sp,#0]
        0x0000046c:    2035        5       MOVS     r0,#0x35
        0x0000046e:    f000f961    ..a.    BL       am_hal_gpio_pinconfig ; 0x734
        0x00000472:    4808        .H      LDR      r0,[pc,#32] ; [0x494] = 0x1000001c
        0x00000474:    6801        .h      LDR      r1,[r0,#0]
        0x00000476:    9100        ..      STR      r1,[sp,#0]
        0x00000478:    2037        7       MOVS     r0,#0x37
        0x0000047a:    f000f95b    ..[.    BL       am_hal_gpio_pinconfig ; 0x734
        0x0000047e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00000482:    4805        .H      LDR      r0,[pc,#20] ; [0x498] = 0x49d
        0x00000484:    f001b878    ..x.    B.W      am_util_stdio_printf_init ; 0x1578
    $d
        0x00000488:    10000010    ....    DCD    268435472
        0x0000048c:    00002388    .#..    DCD    9096
        0x00000490:    10000018    ....    DCD    268435480
        0x00000494:    1000001c    ....    DCD    268435484
        0x00000498:    0000049d    ....    DCD    1181
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x0000049c:    b530        0.      PUSH     {r4,r5,lr}
        0x0000049e:    b08b        ..      SUB      sp,sp,#0x2c
        0x000004a0:    2400        .$      MOVS     r4,#0
        0x000004a2:    9401        ..      STR      r4,[sp,#4]
        0x000004a4:    7801        .x      LDRB     r1,[r0,#0]
        0x000004a6:    b119        ..      CBZ      r1,0x4b0 ; am_bsp_uart_string_print + 20
        0x000004a8:    1c64        d.      ADDS     r4,r4,#1
        0x000004aa:    5d01        .]      LDRB     r1,[r0,r4]
        0x000004ac:    2900        .)      CMP      r1,#0
        0x000004ae:    d1fb        ..      BNE      0x4a8 ; am_bsp_uart_string_print + 12
        0x000004b0:    490b        .I      LDR      r1,[pc,#44] ; [0x4e0] = 0x2388
        0x000004b2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000004b4:    311c        .1      ADDS     r1,r1,#0x1c
        0x000004b6:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000004ba:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000004be:    aa05        ..      ADD      r2,sp,#0x14
        0x000004c0:    9404        ..      STR      r4,[sp,#0x10]
        0x000004c2:    a801        ..      ADD      r0,sp,#4
        0x000004c4:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000004c8:    4806        .H      LDR      r0,[pc,#24] ; [0x4e4] = 0x10000010
        0x000004ca:    a902        ..      ADD      r1,sp,#8
        0x000004cc:    6840        @h      LDR      r0,[r0,#4]
        0x000004ce:    f000fdd7    ....    BL       am_hal_uart_transfer ; 0x1080
        0x000004d2:    9801        ..      LDR      r0,[sp,#4]
        0x000004d4:    42a0        .B      CMP      r0,r4
        0x000004d6:    bf04        ..      ITT      EQ
        0x000004d8:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000004da:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000004dc:    e7fe        ..      B        0x4dc ; am_bsp_uart_string_print + 64
    $d
        0x000004de:    0000        ..      DCW    0
        0x000004e0:    00002388    .#..    DCD    9096
        0x000004e4:    10000010    ....    DCD    268435472
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x000004e8:    b538        8.      PUSH     {r3-r5,lr}
        0x000004ea:    4604        .F      MOV      r4,r0
        0x000004ec:    f7ffff0a    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x000004f0:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000004f4:    9000        ..      STR      r0,[sp,#0]
        0x000004f6:    6828        (h      LDR      r0,[r5,#0]
        0x000004f8:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000004fc:    6028        (`      STR      r0,[r5,#0]
        0x000004fe:    9800        ..      LDR      r0,[sp,#0]
        0x00000500:    f7ffff04    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00000504:    78a0        .x      LDRB     r0,[r4,#2]
        0x00000506:    2102        .!      MOVS     r1,#2
        0x00000508:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0000050c:    7821        !x      LDRB     r1,[r4,#0]
        0x0000050e:    22f0        ."      MOVS     r2,#0xf0
        0x00000510:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00000514:    4308        .C      ORRS     r0,r0,r1
        0x00000516:    7861        ax      LDRB     r1,[r4,#1]
        0x00000518:    f44f7240    O.@r    MOV      r2,#0x300
        0x0000051c:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00000520:    4308        .C      ORRS     r0,r0,r1
        0x00000522:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00000526:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0000052a:    6028        (`      STR      r0,[r5,#0]
        0x0000052c:    2000        .       MOVS     r0,#0
        0x0000052e:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00000530:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00000534:    6801        .h      LDR      r1,[r0,#0]
        0x00000536:    f0410101    A...    ORR      r1,r1,#1
        0x0000053a:    6001        .`      STR      r1,[r0,#0]
        0x0000053c:    6881        .h      LDR      r1,[r0,#8]
        0x0000053e:    f0410101    A...    ORR      r1,r1,#1
        0x00000542:    6081        .`      STR      r1,[r0,#8]
        0x00000544:    2000        .       MOVS     r0,#0
        0x00000546:    4770        pG      BX       lr
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x00000548:    281e        .(      CMP      r0,#0x1e
        0x0000054a:    d272        r.      BCS      0x632 ; am_hal_clkgen_control + 234
        0x0000054c:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00000550:    1b210f15    ..!.    DCD    455151381
        0x00000554:    3e34272d    -'4>    DCD    1043605293
        0x00000558:    a0a0a0a0    ....    DCD    2694881440
        0x0000055c:    a0a0a0a0    ....    DCD    2694881440
        0x00000560:    4c45a0a0    ..EL    DCD    1279631520
        0x00000564:    6a625a53    SZbj    DCD    1784830547
        0x00000568:    87807972    ry..    DCD    2273343858
        0x0000056c:    978f        ..      DCW    38799
    $t
        0x0000056e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000572:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00000574:    f0210102    !...    BIC      r1,r1,#2
        0x00000578:    e01c        ..      B        0x5b4 ; am_hal_clkgen_control + 108
        0x0000057a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0000057e:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00000580:    f0210101    !...    BIC      r1,r1,#1
        0x00000584:    e016        ..      B        0x5b4 ; am_hal_clkgen_control + 108
        0x00000586:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0000058a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0000058c:    f0410102    A...    ORR      r1,r1,#2
        0x00000590:    e010        ..      B        0x5b4 ; am_hal_clkgen_control + 108
        0x00000592:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000596:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00000598:    f0410101    A...    ORR      r1,r1,#1
        0x0000059c:    e00a        ..      B        0x5b4 ; am_hal_clkgen_control + 108
        0x0000059e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000005a2:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000005a4:    f0410180    A...    ORR      r1,r1,#0x80
        0x000005a8:    e004        ..      B        0x5b4 ; am_hal_clkgen_control + 108
        0x000005aa:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000005ae:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000005b0:    f0210180    !...    BIC      r1,r1,#0x80
        0x000005b4:    60c1        .`      STR      r1,[r0,#0xc]
        0x000005b6:    e069        i.      B        0x68c ; am_hal_clkgen_control + 324
        0x000005b8:    2900        .)      CMP      r1,#0
        0x000005ba:    bf0c        ..      ITE      EQ
        0x000005bc:    4835        5H      LDREQ    r0,[pc,#212] ; [0x694] = 0x25b801
        0x000005be:    6808        .h      LDRNE    r0,[r1,#0]
        0x000005c0:    f0400001    @...    ORR      r0,r0,#1
        0x000005c4:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x000005c8:    6208        .b      STR      r0,[r1,#0x20]
        0x000005ca:    e05f        _.      B        0x68c ; am_hal_clkgen_control + 324
        0x000005cc:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000005d0:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000005d2:    f0210101    !...    BIC      r1,r1,#1
        0x000005d6:    6201        .b      STR      r1,[r0,#0x20]
        0x000005d8:    e058        X.      B        0x68c ; am_hal_clkgen_control + 324
        0x000005da:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000005de:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000005e2:    f0410180    A...    ORR      r1,r1,#0x80
        0x000005e6:    e050        P.      B        0x68a ; am_hal_clkgen_control + 322
        0x000005e8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000005ec:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000005f0:    f0210180    !...    BIC      r1,r1,#0x80
        0x000005f4:    e049        I.      B        0x68a ; am_hal_clkgen_control + 322
        0x000005f6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000005fa:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000005fe:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00000602:    e042        B.      B        0x68a ; am_hal_clkgen_control + 322
        0x00000604:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000608:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0000060c:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00000610:    3110        .1      ADDS     r1,r1,#0x10
        0x00000612:    e03a        :.      B        0x68a ; am_hal_clkgen_control + 322
        0x00000614:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000618:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0000061c:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00000620:    3120         1      ADDS     r1,r1,#0x20
        0x00000622:    e032        2.      B        0x68a ; am_hal_clkgen_control + 322
        0x00000624:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000628:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0000062c:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00000630:    e02b        +.      B        0x68a ; am_hal_clkgen_control + 322
        0x00000632:    e02d        -.      B        0x690 ; am_hal_clkgen_control + 328
        0x00000634:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000638:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0000063c:    f0410108    A...    ORR      r1,r1,#8
        0x00000640:    e023        #.      B        0x68a ; am_hal_clkgen_control + 322
        0x00000642:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000646:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0000064a:    f0210108    !...    BIC      r1,r1,#8
        0x0000064e:    e01c        ..      B        0x68a ; am_hal_clkgen_control + 322
        0x00000650:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000654:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00000658:    f0210103    !...    BIC      r1,r1,#3
        0x0000065c:    e015        ..      B        0x68a ; am_hal_clkgen_control + 322
        0x0000065e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000662:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00000666:    f0210103    !...    BIC      r1,r1,#3
        0x0000066a:    1c49        I.      ADDS     r1,r1,#1
        0x0000066c:    e00d        ..      B        0x68a ; am_hal_clkgen_control + 322
        0x0000066e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000672:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00000676:    f0210103    !...    BIC      r1,r1,#3
        0x0000067a:    1c89        ..      ADDS     r1,r1,#2
        0x0000067c:    e005        ..      B        0x68a ; am_hal_clkgen_control + 322
        0x0000067e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000682:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00000686:    f0410103    A...    ORR      r1,r1,#3
        0x0000068a:    6001        .`      STR      r1,[r0,#0]
        0x0000068c:    2000        .       MOVS     r0,#0
        0x0000068e:    4770        pG      BX       lr
        0x00000690:    2006        .       MOVS     r0,#6
        0x00000692:    4770        pG      BX       lr
    $d
        0x00000694:    0025b801    ..%.    DCD    2471937
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00000698:    0140        @.      LSLS     r0,r0,#5
        0x0000069a:    280b        .(      CMP      r0,#0xb
        0x0000069c:    bf98        ..      IT       LS
        0x0000069e:    4770        pG      BXLS     lr
        0x000006a0:    4901        .I      LDR      r1,[pc,#4] ; [0x6a8] = 0x23b4
        0x000006a2:    380b        .8      SUBS     r0,r0,#0xb
        0x000006a4:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000006a6:    4708        .G      BX       r1
    $d
        0x000006a8:    000023b4    .#..    DCD    9140
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x000006ac:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000006b0:    f8df903c    ..<.    LDR      r9,[pc,#60] ; [0x6f0] = 0x23b4
        0x000006b4:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x000006b8:    461c        .F      MOV      r4,r3
        0x000006ba:    4615        .F      MOV      r5,r2
        0x000006bc:    460e        .F      MOV      r6,r1
        0x000006be:    4607        .F      MOV      r7,r0
        0x000006c0:    6830        0h      LDR      r0,[r6,#0]
        0x000006c2:    f1b80f00    ....    CMP      r8,#0
        0x000006c6:    ea000005    ....    AND      r0,r0,r5
        0x000006ca:    d002        ..      BEQ      0x6d2 ; am_hal_delay_us_status_check + 38
        0x000006cc:    42a0        .B      CMP      r0,r4
        0x000006ce:    d002        ..      BEQ      0x6d6 ; am_hal_delay_us_status_check + 42
        0x000006d0:    e004        ..      B        0x6dc ; am_hal_delay_us_status_check + 48
        0x000006d2:    42a0        .B      CMP      r0,r4
        0x000006d4:    d002        ..      BEQ      0x6dc ; am_hal_delay_us_status_check + 48
        0x000006d6:    2000        .       MOVS     r0,#0
        0x000006d8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000006dc:    1e7f        ..      SUBS     r7,r7,#1
        0x000006de:    d304        ..      BCC      0x6ea ; am_hal_delay_us_status_check + 62
        0x000006e0:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x000006e4:    2015        .       MOVS     r0,#0x15
        0x000006e6:    4788        .G      BLX      r1
        0x000006e8:    e7ea        ..      B        0x6c0 ; am_hal_delay_us_status_check + 20
        0x000006ea:    2004        .       MOVS     r0,#4
        0x000006ec:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000006f0:    000023b4    .#..    DCD    9140
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000006f4:    2800        .(      CMP      r0,#0
        0x000006f6:    bf04        ..      ITT      EQ
        0x000006f8:    2006        .       MOVEQ    r0,#6
        0x000006fa:    4770        pG      BXEQ     lr
        0x000006fc:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00000700:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00000704:    f0020301    ....    AND      r3,r2,#1
        0x00000708:    7003        .p      STRB     r3,[r0,#0]
        0x0000070a:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0000070e:    7203        .r      STRB     r3,[r0,#8]
        0x00000710:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00000714:    7402        .t      STRB     r2,[r0,#0x10]
        0x00000716:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0000071a:    60c2        .`      STR      r2,[r0,#0xc]
        0x0000071c:    6842        Bh      LDR      r2,[r0,#4]
        0x0000071e:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00000722:    431a        .C      ORRS     r2,r2,r3
        0x00000724:    6042        B`      STR      r2,[r0,#4]
        0x00000726:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00000728:    6889        .h      LDR      r1,[r1,#8]
        0x0000072a:    4311        .C      ORRS     r1,r1,r2
        0x0000072c:    6141        Aa      STR      r1,[r0,#0x14]
        0x0000072e:    2000        .       MOVS     r0,#0
        0x00000730:    4770        pG      BX       lr
        0x00000732:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00000734:    b403        ..      PUSH     {r0,r1}
        0x00000736:    4908        .I      LDR      r1,[pc,#32] ; [0x758] = 0x40010000
        0x00000738:    2880        .(      CMP      r0,#0x80
        0x0000073a:    bf82        ..      ITTT     HI
        0x0000073c:    2006        .       MOVHI    r0,#6
        0x0000073e:    b002        ..      ADDHI    sp,sp,#8
        0x00000740:    4770        pG      BXHI     lr
        0x00000742:    2273        s"      MOVS     r2,#0x73
