
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3860888 (0x003ae998)
    Section header offset: 3860920 (0x003ae9b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160788 bytes (100196 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99580 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    1000eed8    ....    DCD    268496600
        0x00000478:    1c52        R.      ADDS     r2,r2,#1
        0x0000047a:    e007        ..      B        0x48c ; memcmp + 68
        0x0000047c:    2000        .       MOVS     r0,#0
        0x0000047e:    bd10        ..      POP      {r4,pc}
        0x00000480:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00000484:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00000488:    1b1b        ..      SUBS     r3,r3,r4
        0x0000048a:    d107        ..      BNE      0x49c ; memcmp + 84
        0x0000048c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00000490:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00000494:    1b1b        ..      SUBS     r3,r3,r4
        0x00000496:    d101        ..      BNE      0x49c ; memcmp + 84
        0x00000498:    1e92        ..      SUBS     r2,r2,#2
        0x0000049a:    d1f1        ..      BNE      0x480 ; memcmp + 56
        0x0000049c:    4618        .F      MOV      r0,r3
        0x0000049e:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000004a0:    2a03        .*      CMP      r2,#3
        0x000004a2:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x506
        0x000004a6:    f0100c03    ....    ANDS     r12,r0,#3
        0x000004aa:    f0008015    ....    BEQ.W    0x4d8 ; __aeabi_memcpy + 56
        0x000004ae:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000004b2:    f1bc0f02    ....    CMP      r12,#2
        0x000004b6:    4462        bD      ADD      r2,r2,r12
        0x000004b8:    bf98        ..      IT       LS
        0x000004ba:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000004be:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000004c2:    bf38        8.      IT       CC
        0x000004c4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000004c8:    f1a20204    ....    SUB      r2,r2,#4
        0x000004cc:    bf98        ..      IT       LS
        0x000004ce:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000004d2:    bf38        8.      IT       CC
        0x000004d4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000004d8:    f0110303    ....    ANDS     r3,r1,#3
        0x000004dc:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x52a
        0x000004e0:    3a08        .:      SUBS     r2,r2,#8
        0x000004e2:    f0c08008    ....    BCC.W    0x4f6 ; __aeabi_memcpy + 86
        0x000004e6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000004ea:    3a08        .:      SUBS     r2,r2,#8
        0x000004ec:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000004f0:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000004f4:    e7f5        ..      B        0x4e2 ; __aeabi_memcpy + 66
        0x000004f6:    1d12        ..      ADDS     r2,r2,#4
        0x000004f8:    bf5c        \.      ITT      PL
        0x000004fa:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000004fe:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00000502:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00000506:    07d2        ..      LSLS     r2,r2,#31
        0x00000508:    bf24        $.      ITT      CS
        0x0000050a:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0000050e:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00000512:    bf48        H.      IT       MI
        0x00000514:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00000518:    bf24        $.      ITT      CS
        0x0000051a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0000051e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00000522:    bf48        H.      IT       MI
        0x00000524:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00000528:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0000052a:    b510        ..      PUSH     {r4,lr}
        0x0000052c:    3a20         :      SUBS     r2,r2,#0x20
        0x0000052e:    f0c0800b    ....    BCC.W    0x548 ; __aeabi_memcpy4 + 30
        0x00000532:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00000536:    3a20         :      SUBS     r2,r2,#0x20
        0x00000538:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0000053c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00000540:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00000544:    f4bfaff5    ....    BCS.W    0x532 ; __aeabi_memcpy4 + 8
        0x00000548:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0000054c:    bf24        $.      ITT      CS
        0x0000054e:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00000552:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00000556:    bf44        D.      ITT      MI
        0x00000558:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0000055a:    c018        ..      STMMI    r0!,{r3,r4}
        0x0000055c:    e8bd4010    ...@    POP      {r4,lr}
        0x00000560:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00000564:    bf24        $.      ITT      CS
        0x00000566:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0000056a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0000056e:    bf08        ..      IT       EQ
        0x00000570:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00000572:    07d2        ..      LSLS     r2,r2,#31
        0x00000574:    bf28        (.      IT       CS
        0x00000576:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0000057a:    bf48        H.      IT       MI
        0x0000057c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00000580:    bf28        (.      IT       CS
        0x00000582:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00000586:    bf48        H.      IT       MI
        0x00000588:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0000058c:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x0000058e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00000592:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00000596:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0000059a:    f000b802    ....    B.W      _memset ; 0x5a2
    .text
    __aeabi_memclr
    __rt_memclr
        0x0000059e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000005a2:    2904        .)      CMP      r1,#4
        0x000005a4:    f0c08012    ....    BCC.W    0x5cc ; _memset + 42
        0x000005a8:    f0100c03    ....    ANDS     r12,r0,#3
        0x000005ac:    f000801b    ....    BEQ.W    _memset_w ; 0x5e6
        0x000005b0:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000005b4:    f1bc0f02    ....    CMP      r12,#2
        0x000005b8:    bf18        ..      IT       NE
        0x000005ba:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000005be:    bfa8        ..      IT       GE
        0x000005c0:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000005c4:    eba1010c    ....    SUB      r1,r1,r12
        0x000005c8:    f000b80d    ....    B.W      _memset_w ; 0x5e6
        0x000005cc:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000005d0:    bf24        $.      ITT      CS
        0x000005d2:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000005d6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000005da:    bf48        H.      IT       MI
        0x000005dc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000005e0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000005e2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000005e6:    b500        ..      PUSH     {lr}
        0x000005e8:    4613        .F      MOV      r3,r2
        0x000005ea:    4694        .F      MOV      r12,r2
        0x000005ec:    4696        .F      MOV      lr,r2
        0x000005ee:    3920         9      SUBS     r1,r1,#0x20
        0x000005f0:    bf22        ".      ITTT     CS
        0x000005f2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000005f6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000005fa:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000005fe:    f4bfaff7    ....    BCS.W    0x5f0 ; _memset_w + 10
        0x00000602:    0709        ..      LSLS     r1,r1,#28
        0x00000604:    bf28        (.      IT       CS
        0x00000606:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0000060a:    bf48        H.      IT       MI
        0x0000060c:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0000060e:    f85deb04    ]...    POP      {lr}
        0x00000612:    0089        ..      LSLS     r1,r1,#2
        0x00000614:    bf28        (.      IT       CS
        0x00000616:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0000061a:    bf08        ..      IT       EQ
        0x0000061c:    4770        pG      BXEQ     lr
        0x0000061e:    bf48        H.      IT       MI
        0x00000620:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00000624:    f0114f80    ...O    TST      r1,#0x40000000
        0x00000628:    bf18        ..      IT       NE
        0x0000062a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0000062e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00000630:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00000632:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00000634:    4770        pG      BX       lr
        0x00000636:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00000638:    4800        .H      LDR      r0,[pc,#0] ; [0x63c] = 0x1000c378
        0x0000063a:    4770        pG      BX       lr
    $d
        0x0000063c:    1000c378    x...    DCD    268485496
    $t
    .text
    __user_setup_stackheap
        0x00000640:    4675        uF      MOV      r5,lr
        0x00000642:    f7fffff9    ....    BL       __user_libspace ; 0x638
        0x00000646:    46ae        .F      MOV      lr,r5
        0x00000648:    0005        ..      MOVS     r5,r0
        0x0000064a:    4669        iF      MOV      r1,sp
        0x0000064c:    4653        SF      MOV      r3,r10
        0x0000064e:    f0200007     ...    BIC      r0,r0,#7
        0x00000652:    4685        .F      MOV      sp,r0
        0x00000654:    b018        ..      ADD      sp,sp,#0x60
        0x00000656:    b520         .      PUSH     {r5,lr}
        0x00000658:    f7fffeea    ....    BL       __user_initial_stackheap ; 0x430
        0x0000065c:    e8bd4020    .. @    POP      {r5,lr}
        0x00000660:    f04f0600    O...    MOV      r6,#0
        0x00000664:    f04f0700    O...    MOV      r7,#0
        0x00000668:    f04f0800    O...    MOV      r8,#0
        0x0000066c:    f04f0b00    O...    MOV      r11,#0
        0x00000670:    f0210107    !...    BIC      r1,r1,#7
        0x00000674:    46ac        .F      MOV      r12,r5
        0x00000676:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0000067a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0000067e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000682:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000686:    468d        .F      MOV      sp,r1
        0x00000688:    4770        pG      BX       lr
    .text
    exit
        0x0000068a:    b510        ..      PUSH     {r4,lr}
        0x0000068c:    4604        .F      MOV      r4,r0
        0x0000068e:    f3af8000    ....    NOP.W    
        0x00000692:    4620         F      MOV      r0,r4
        0x00000694:    e8bd4010    ...@    POP      {r4,lr}
        0x00000698:    f7ffbe45    ..E.    B.W      __rt_exit ; 0x326
    .text
    _sys_exit
        0x0000069c:    4901        .I      LDR      r1,[pc,#4] ; [0x6a4] = 0x20026
        0x0000069e:    2018        .       MOVS     r0,#0x18
        0x000006a0:    beab        ..      BKPT     #0xab
        0x000006a2:    e7fe        ..      B        0x6a2 ; _sys_exit + 6
    $d
        0x000006a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000006a8:    4770        pG      BX       lr
    i.AmdtpBuildPkt
    .text
    AmdtpBuildPkt
    __semihosting_library_function
        0x000006aa:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x000006ae:    4680        .F      MOV      r8,r0
        0x000006b0:    4689        .F      MOV      r9,r1
        0x000006b2:    4692        .F      MOV      r10,r2
        0x000006b4:    469b        .F      MOV      r11,r3
        0x000006b6:    9d0b        ..      LDR      r5,[sp,#0x2c]
        0x000006b8:    2700        .'      MOVS     r7,#0
        0x000006ba:    f1b90f01    ....    CMP      r9,#1
        0x000006be:    d105        ..      BNE      0x6cc ; AmdtpBuildPkt + 34
        0x000006c0:    f1080410    ....    ADD      r4,r8,#0x10
        0x000006c4:    f8980028    ..(.    LDRB     r0,[r8,#0x28]
        0x000006c8:    0207        ..      LSLS     r7,r0,#8
        0x000006ca:    e001        ..      B        0x6d0 ; AmdtpBuildPkt + 38
        0x000006cc:    f108041c    ....    ADD      r4,r8,#0x1c
        0x000006d0:    f1050008    ....    ADD      r0,r5,#8
        0x000006d4:    8060        `.      STRH     r0,[r4,#2]
        0x000006d6:    1d28        (.      ADDS     r0,r5,#4
        0x000006d8:    68a1        .h      LDR      r1,[r4,#8]
        0x000006da:    7008        .p      STRB     r0,[r1,#0]
        0x000006dc:    0a00        ..      LSRS     r0,r0,#8
        0x000006de:    68a1        .h      LDR      r1,[r4,#8]
        0x000006e0:    7048        Hp      STRB     r0,[r1,#1]
        0x000006e2:    ea473009    G..0    ORR      r0,r7,r9,LSL #12
        0x000006e6:    b287        ..      UXTH     r7,r0
        0x000006e8:    f1ba0f00    ....    CMP      r10,#0
        0x000006ec:    d001        ..      BEQ      0x6f2 ; AmdtpBuildPkt + 72
        0x000006ee:    f0470780    G...    ORR      r7,r7,#0x80
        0x000006f2:    f1bb0f00    ....    CMP      r11,#0
        0x000006f6:    d001        ..      BEQ      0x6fc ; AmdtpBuildPkt + 82
        0x000006f8:    f0470740    G.@.    ORR      r7,r7,#0x40
        0x000006fc:    68a1        .h      LDR      r1,[r4,#8]
        0x000006fe:    708f        .p      STRB     r7,[r1,#2]
        0x00000700:    1238        8.      ASRS     r0,r7,#8
        0x00000702:    68a1        .h      LDR      r1,[r4,#8]
        0x00000704:    70c8        .p      STRB     r0,[r1,#3]
        0x00000706:    68a1        .h      LDR      r1,[r4,#8]
        0x00000708:    1d08        ..      ADDS     r0,r1,#4
        0x0000070a:    462a        *F      MOV      r2,r5
        0x0000070c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0000070e:    f7fffec7    ....    BL       __aeabi_memcpy ; 0x4a0
        0x00000712:    4629        )F      MOV      r1,r5
        0x00000714:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000718:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x0000071a:    f001ff0b    ....    BL       CalcCrc32 ; 0x2534
        0x0000071e:    4606        .F      MOV      r6,r0
        0x00000720:    1d28        (.      ADDS     r0,r5,#4
        0x00000722:    68a2        .h      LDR      r2,[r4,#8]
        0x00000724:    5416        .T      STRB     r6,[r2,r0]
        0x00000726:    f3c62107    ...!    UBFX     r1,r6,#8,#8
        0x0000072a:    1d68        h.      ADDS     r0,r5,#5
        0x0000072c:    68a2        .h      LDR      r2,[r4,#8]
        0x0000072e:    5411        .T      STRB     r1,[r2,r0]
        0x00000730:    f3c64107    ...A    UBFX     r1,r6,#16,#8
        0x00000734:    1da8        ..      ADDS     r0,r5,#6
        0x00000736:    68a2        .h      LDR      r2,[r4,#8]
        0x00000738:    5411        .T      STRB     r1,[r2,r0]
        0x0000073a:    0e31        1.      LSRS     r1,r6,#24
        0x0000073c:    1de8        ..      ADDS     r0,r5,#7
        0x0000073e:    68a2        .h      LDR      r2,[r4,#8]
        0x00000740:    5411        .T      STRB     r1,[r2,r0]
        0x00000742:    e8bd9ff0    ....    POP      {r4-r12,pc}
    i.AmdtpHandler
    AmdtpHandler
        0x00000746:    b570        p.      PUSH     {r4-r6,lr}
        0x00000748:    4605        .F      MOV      r5,r0
        0x0000074a:    460c        .F      MOV      r4,r1
        0x0000074c:    b1c4        ..      CBZ      r4,0x780 ; AmdtpHandler + 58
        0x0000074e:    78a0        .x      LDRB     r0,[r4,#2]
        0x00000750:    2802        .(      CMP      r0,#2
        0x00000752:    db06        ..      BLT      0x762 ; AmdtpHandler + 28
        0x00000754:    78a0        .x      LDRB     r0,[r4,#2]
        0x00000756:    2812        .(      CMP      r0,#0x12
        0x00000758:    dc03        ..      BGT      0x762 ; AmdtpHandler + 28
        0x0000075a:    4620         F      MOV      r0,r4
        0x0000075c:    f000fecc    ....    BL       AppServerProcAttMsg ; 0x14f8
        0x00000760:    e00b        ..      B        0x77a ; AmdtpHandler + 52
        0x00000762:    78a0        .x      LDRB     r0,[r4,#2]
        0x00000764:    2820         (      CMP      r0,#0x20
        0x00000766:    db08        ..      BLT      0x77a ; AmdtpHandler + 52
        0x00000768:    78a0        .x      LDRB     r0,[r4,#2]
        0x0000076a:    2868        h(      CMP      r0,#0x68
        0x0000076c:    dc05        ..      BGT      0x77a ; AmdtpHandler + 52
        0x0000076e:    4620         F      MOV      r0,r4
        0x00000770:    f000ff0a    ....    BL       AppSlaveProcDmMsg ; 0x1588
        0x00000774:    4620         F      MOV      r0,r4
        0x00000776:    f000ffe9    ....    BL       AppSlaveSecProcDmMsg ; 0x174c
        0x0000077a:    4620         F      MOV      r0,r4
        0x0000077c:    f007fed2    ....    BL       amdtpProcMsg ; 0x8524
        0x00000780:    bd70        p.      POP      {r4-r6,pc}
        0x00000782:    0000        ..      MOVS     r0,r0
    i.AmdtpHandlerInit
    AmdtpHandlerInit
        0x00000784:    b510        ..      PUSH     {r4,lr}
        0x00000786:    4604        .F      MOV      r4,r0
        0x00000788:    a011        ..      ADR      r0,{pc}+0x48 ; 0x7d0
