
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86852 (0x00015344)
    Section header offset: 86884 (0x00015364)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14012 bytes (8872 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8780 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x0000045e:    490b        .I      LDR      r1,[pc,#44] ; [0x48c] = 0x1f30
        0x00000460:    6860        `h      LDR      r0,[r4,#4]
        0x00000462:    f000fbc3    ....    BL       am_hal_uart_configure ; 0xbec
        0x00000466:    480a        .H      LDR      r0,[pc,#40] ; [0x490] = 0x10000014
        0x00000468:    6801        .h      LDR      r1,[r0,#0]
        0x0000046a:    9100        ..      STR      r1,[sp,#0]
        0x0000046c:    2035        5       MOVS     r0,#0x35
        0x0000046e:    f000f8b9    ....    BL       am_hal_gpio_pinconfig ; 0x5e4
        0x00000472:    4808        .H      LDR      r0,[pc,#32] ; [0x494] = 0x10000018
        0x00000474:    6801        .h      LDR      r1,[r0,#0]
        0x00000476:    9100        ..      STR      r1,[sp,#0]
        0x00000478:    2037        7       MOVS     r0,#0x37
        0x0000047a:    f000f8b3    ....    BL       am_hal_gpio_pinconfig ; 0x5e4
        0x0000047e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00000482:    4805        .H      LDR      r0,[pc,#20] ; [0x498] = 0x49d
        0x00000484:    f000bf9e    ....    B.W      am_util_stdio_printf_init ; 0x13c4
    $d
        0x00000488:    1000000c    ....    DCD    268435468
        0x0000048c:    00001f30    0...    DCD    7984
        0x00000490:    10000014    ....    DCD    268435476
        0x00000494:    10000018    ....    DCD    268435480
        0x00000498:    0000049d    ....    DCD    1181
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x0000049c:    b530        0.      PUSH     {r4,r5,lr}
        0x0000049e:    b08b        ..      SUB      sp,sp,#0x2c
        0x000004a0:    2400        .$      MOVS     r4,#0
        0x000004a2:    9401        ..      STR      r4,[sp,#4]
        0x000004a4:    7801        .x      LDRB     r1,[r0,#0]
        0x000004a6:    b119        ..      CBZ      r1,0x4b0 ; am_bsp_uart_string_print + 20
        0x000004a8:    1c64        d.      ADDS     r4,r4,#1
        0x000004aa:    5d01        .]      LDRB     r1,[r0,r4]
        0x000004ac:    2900        .)      CMP      r1,#0
        0x000004ae:    d1fb        ..      BNE      0x4a8 ; am_bsp_uart_string_print + 12
        0x000004b0:    490b        .I      LDR      r1,[pc,#44] ; [0x4e0] = 0x1f30
        0x000004b2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000004b4:    311c        .1      ADDS     r1,r1,#0x1c
        0x000004b6:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000004ba:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000004be:    aa05        ..      ADD      r2,sp,#0x14
        0x000004c0:    9404        ..      STR      r4,[sp,#0x10]
        0x000004c2:    a801        ..      ADD      r0,sp,#4
        0x000004c4:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000004c8:    4806        .H      LDR      r0,[pc,#24] ; [0x4e4] = 0x1000000c
        0x000004ca:    a902        ..      ADD      r1,sp,#8
        0x000004cc:    6840        @h      LDR      r0,[r0,#4]
        0x000004ce:    f000fd0d    ....    BL       am_hal_uart_transfer ; 0xeec
        0x000004d2:    9801        ..      LDR      r0,[sp,#4]
        0x000004d4:    42a0        .B      CMP      r0,r4
        0x000004d6:    bf04        ..      ITT      EQ
        0x000004d8:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000004da:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000004dc:    e7fe        ..      B        0x4dc ; am_bsp_uart_string_print + 64
    $d
        0x000004de:    0000        ..      DCW    0
        0x000004e0:    00001f30    0...    DCD    7984
        0x000004e4:    1000000c    ....    DCD    268435468
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x000004e8:    b538        8.      PUSH     {r3-r5,lr}
        0x000004ea:    4604        .F      MOV      r4,r0
        0x000004ec:    f7ffff0a    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x000004f0:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000004f4:    9000        ..      STR      r0,[sp,#0]
        0x000004f6:    6828        (h      LDR      r0,[r5,#0]
        0x000004f8:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000004fc:    6028        (`      STR      r0,[r5,#0]
        0x000004fe:    9800        ..      LDR      r0,[sp,#0]
        0x00000500:    f7ffff04    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00000504:    78a0        .x      LDRB     r0,[r4,#2]
        0x00000506:    2102        .!      MOVS     r1,#2
        0x00000508:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0000050c:    7821        !x      LDRB     r1,[r4,#0]
        0x0000050e:    22f0        ."      MOVS     r2,#0xf0
        0x00000510:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00000514:    4308        .C      ORRS     r0,r0,r1
        0x00000516:    7861        ax      LDRB     r1,[r4,#1]
        0x00000518:    f44f7240    O.@r    MOV      r2,#0x300
        0x0000051c:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00000520:    4308        .C      ORRS     r0,r0,r1
        0x00000522:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00000526:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0000052a:    6028        (`      STR      r0,[r5,#0]
        0x0000052c:    2000        .       MOVS     r0,#0
        0x0000052e:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00000530:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00000534:    6801        .h      LDR      r1,[r0,#0]
        0x00000536:    f0410101    A...    ORR      r1,r1,#1
        0x0000053a:    6001        .`      STR      r1,[r0,#0]
        0x0000053c:    6881        .h      LDR      r1,[r0,#8]
        0x0000053e:    f0410101    A...    ORR      r1,r1,#1
        0x00000542:    6081        .`      STR      r1,[r0,#8]
        0x00000544:    2000        .       MOVS     r0,#0
        0x00000546:    4770        pG      BX       lr
    i.am_hal_delay_us
    am_hal_delay_us
        0x00000548:    0140        @.      LSLS     r0,r0,#5
        0x0000054a:    280b        .(      CMP      r0,#0xb
        0x0000054c:    bf98        ..      IT       LS
        0x0000054e:    4770        pG      BXLS     lr
        0x00000550:    4901        .I      LDR      r1,[pc,#4] ; [0x558] = 0x21d8
        0x00000552:    380b        .8      SUBS     r0,r0,#0xb
        0x00000554:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00000556:    4708        .G      BX       r1
    $d
        0x00000558:    000021d8    .!..    DCD    8664
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0000055c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00000560:    f8df903c    ..<.    LDR      r9,[pc,#60] ; [0x5a0] = 0x21d8
        0x00000564:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00000568:    461c        .F      MOV      r4,r3
        0x0000056a:    4615        .F      MOV      r5,r2
        0x0000056c:    460e        .F      MOV      r6,r1
        0x0000056e:    4607        .F      MOV      r7,r0
        0x00000570:    6830        0h      LDR      r0,[r6,#0]
        0x00000572:    f1b80f00    ....    CMP      r8,#0
        0x00000576:    ea000005    ....    AND      r0,r0,r5
        0x0000057a:    d002        ..      BEQ      0x582 ; am_hal_delay_us_status_check + 38
        0x0000057c:    42a0        .B      CMP      r0,r4
        0x0000057e:    d002        ..      BEQ      0x586 ; am_hal_delay_us_status_check + 42
        0x00000580:    e004        ..      B        0x58c ; am_hal_delay_us_status_check + 48
        0x00000582:    42a0        .B      CMP      r0,r4
        0x00000584:    d002        ..      BEQ      0x58c ; am_hal_delay_us_status_check + 48
        0x00000586:    2000        .       MOVS     r0,#0
        0x00000588:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0000058c:    1e7f        ..      SUBS     r7,r7,#1
        0x0000058e:    d304        ..      BCC      0x59a ; am_hal_delay_us_status_check + 62
        0x00000590:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00000594:    2015        .       MOVS     r0,#0x15
        0x00000596:    4788        .G      BLX      r1
        0x00000598:    e7ea        ..      B        0x570 ; am_hal_delay_us_status_check + 20
        0x0000059a:    2004        .       MOVS     r0,#4
        0x0000059c:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000005a0:    000021d8    .!..    DCD    8664
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000005a4:    2800        .(      CMP      r0,#0
        0x000005a6:    bf04        ..      ITT      EQ
        0x000005a8:    2006        .       MOVEQ    r0,#6
        0x000005aa:    4770        pG      BXEQ     lr
        0x000005ac:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000005b0:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000005b4:    f0020301    ....    AND      r3,r2,#1
        0x000005b8:    7003        .p      STRB     r3,[r0,#0]
        0x000005ba:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000005be:    7203        .r      STRB     r3,[r0,#8]
        0x000005c0:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000005c4:    7402        .t      STRB     r2,[r0,#0x10]
        0x000005c6:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000005ca:    60c2        .`      STR      r2,[r0,#0xc]
        0x000005cc:    6842        Bh      LDR      r2,[r0,#4]
        0x000005ce:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000005d2:    431a        .C      ORRS     r2,r2,r3
        0x000005d4:    6042        B`      STR      r2,[r0,#4]
        0x000005d6:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000005d8:    6889        .h      LDR      r1,[r1,#8]
        0x000005da:    4311        .C      ORRS     r1,r1,r2
        0x000005dc:    6141        Aa      STR      r1,[r0,#0x14]
        0x000005de:    2000        .       MOVS     r0,#0
        0x000005e0:    4770        pG      BX       lr
        0x000005e2:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x000005e4:    b403        ..      PUSH     {r0,r1}
        0x000005e6:    4908        .I      LDR      r1,[pc,#32] ; [0x608] = 0x40010000
        0x000005e8:    2880        .(      CMP      r0,#0x80
        0x000005ea:    bf82        ..      ITTT     HI
        0x000005ec:    2006        .       MOVHI    r0,#6
        0x000005ee:    b002        ..      ADDHI    sp,sp,#8
        0x000005f0:    4770        pG      BXHI     lr
        0x000005f2:    2273        s"      MOVS     r2,#0x73
        0x000005f4:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x000005f8:    9a01        ..      LDR      r2,[sp,#4]
        0x000005fa:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x000005fe:    2000        .       MOVS     r0,#0
        0x00000600:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00000604:    b002        ..      ADD      sp,sp,#8
        0x00000606:    4770        pG      BX       lr
    $d
        0x00000608:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x0000060c:    f3c01241    ..A.    UBFX     r2,r0,#5,#2
        0x00000610:    2301        .#      MOVS     r3,#1
        0x00000612:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x648] = 0x40010214
        0x00000616:    f000001f    ....    AND      r0,r0,#0x1f
        0x0000061a:    fa03f000    ....    LSL      r0,r3,r0
        0x0000061e:    eb0c0282    ....    ADD      r2,r12,r2,LSL #2
        0x00000622:    2906        .)      CMP      r1,#6
        0x00000624:    d20e        ..      BCS      0x644 ; am_hal_gpio_state_write + 56
        0x00000626:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0000062a:    0309        ..      DCW    777
        0x0000062c:    06030906    ....    DCD    100862214
    $t
        0x00000630:    6811        .h      LDR      r1,[r2,#0]
        0x00000632:    4308        .C      ORRS     r0,r0,r1
        0x00000634:    e005        ..      B        0x642 ; am_hal_gpio_state_write + 54
        0x00000636:    6811        .h      LDR      r1,[r2,#0]
        0x00000638:    4048        H@      EORS     r0,r0,r1
        0x0000063a:    e002        ..      B        0x642 ; am_hal_gpio_state_write + 54
        0x0000063c:    6811        .h      LDR      r1,[r2,#0]
        0x0000063e:    ea210000    !...    BIC      r0,r1,r0
        0x00000642:    6010        .`      STR      r0,[r2,#0]
        0x00000644:    2000        .       MOVS     r0,#0
        0x00000646:    4770        pG      BX       lr
    $d
        0x00000648:    40010214    ...@    DCD    1073807892
    $t
    i.am_hal_mcuctrl_info_get
    am_hal_mcuctrl_info_get
        0x0000064c:    b470        p.      PUSH     {r4-r6}
        0x0000064e:    b119        ..      CBZ      r1,0x658 ; am_hal_mcuctrl_info_get + 12
        0x00000650:    4a60        `J      LDR      r2,[pc,#384] ; [0x7d4] = 0x40020000
        0x00000652:    b120         .      CBZ      r0,0x65e ; am_hal_mcuctrl_info_get + 18
        0x00000654:    2801        .(      CMP      r0,#1
        0x00000656:    d021        !.      BEQ      0x69c ; am_hal_mcuctrl_info_get + 80
        0x00000658:    bc70        p.      POP      {r4-r6}
        0x0000065a:    2006        .       MOVS     r0,#6
        0x0000065c:    4770        pG      BX       lr
        0x0000065e:    2000        .       MOVS     r0,#0
        0x00000660:    7008        .p      STRB     r0,[r1,#0]
        0x00000662:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00000664:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x00000668:    7048        Hp      STRB     r0,[r1,#1]
        0x0000066a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0000066c:    f0000003    ....    AND      r0,r0,#3
        0x00000670:    7088        .p      STRB     r0,[r1,#2]
        0x00000672:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00000674:    f3c01080    ....    UBFX     r0,r0,#6,#1
        0x00000678:    70c8        .p      STRB     r0,[r1,#3]
        0x0000067a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0000067c:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x00000680:    7108        .q      STRB     r0,[r1,#4]
        0x00000682:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00000684:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x00000688:    7148        Hq      STRB     r0,[r1,#5]
        0x0000068a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0000068c:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x00000690:    7188        .q      STRB     r0,[r1,#6]
        0x00000692:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00000694:    f3c02080    ...     UBFX     r0,r0,#10,#1
        0x00000698:    71c8        .q      STRB     r0,[r1,#7]
        0x0000069a:    e098        ..      B        0x7ce ; am_hal_mcuctrl_info_get + 386
        0x0000069c:    f8d2c000    ....    LDR      r12,[r2,#0]
        0x000006a0:    f8c1c000    ....    STR      r12,[r1,#0]
        0x000006a4:    6850        Ph      LDR      r0,[r2,#4]
        0x000006a6:    6048        H`      STR      r0,[r1,#4]
        0x000006a8:    6890        .h      LDR      r0,[r2,#8]
        0x000006aa:    6088        .`      STR      r0,[r1,#8]
        0x000006ac:    68d0        .h      LDR      r0,[r2,#0xc]
        0x000006ae:    60c8        .`      STR      r0,[r1,#0xc]
        0x000006b0:    b2c3        ..      UXTB     r3,r0
        0x000006b2:    2b11        .+      CMP      r3,#0x11
        0x000006b4:    d122        ".      BNE      0x6fc ; am_hal_mcuctrl_info_get + 176
        0x000006b6:    f02004ff     ...    BIC      r4,r0,#0xff
        0x000006ba:    60cc        .`      STR      r4,[r1,#0xc]
        0x000006bc:    68d0        .h      LDR      r0,[r2,#0xc]
        0x000006be:    b2c3        ..      UXTB     r3,r0
        0x000006c0:    2b11        .+      CMP      r3,#0x11
        0x000006c2:    d118        ..      BNE      0x6f6 ; am_hal_mcuctrl_info_get + 170
        0x000006c4:    6850        Ph      LDR      r0,[r2,#4]
        0x000006c6:    6893        .h      LDR      r3,[r2,#8]
        0x000006c8:    4e43        CN      LDR      r6,[pc,#268] ; [0x7d8] = 0xfe00000a
        0x000006ca:    2511        .%      MOVS     r5,#0x11
        0x000006cc:    42b3        .B      CMP      r3,r6
        0x000006ce:    d011        ..      BEQ      0x6f4 ; am_hal_mcuctrl_info_get + 168
        0x000006d0:    f3c01303    ....    UBFX     r3,r0,#4,#4
        0x000006d4:    f0530310    S...    ORRS     r3,r3,#0x10
        0x000006d8:    d10d        ..      BNE      0x6f6 ; am_hal_mcuctrl_info_get + 170
        0x000006da:    f36f0012    o...    BFC      r0,#0,#19
        0x000006de:    f1a05340    ..@S    SUB      r3,r0,#0x30000000
        0x000006e2:    f1b363c5    ...c    SUBS     r3,r3,#0x6280000
        0x000006e6:    bf1a        ..      ITTE     NE
        0x000006e8:    f1a05340    ..@S    SUBNE    r3,r0,#0x30000000
        0x000006ec:    f1b363c6    ...c    SUBSNE   r3,r3,#0x6300000
        0x000006f0:    2312        .#      MOVEQ    r3,#0x12
        0x000006f2:    d000        ..      BEQ      0x6f6 ; am_hal_mcuctrl_info_get + 170
        0x000006f4:    462b        +F      MOV      r3,r5
        0x000006f6:    ea430004    C...    ORR      r0,r3,r4
        0x000006fa:    60c8        .`      STR      r0,[r1,#0xc]
        0x000006fc:    6910        .i      LDR      r0,[r2,#0x10]
        0x000006fe:    6108        .a      STR      r0,[r1,#0x10]
        0x00000700:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00000702:    6148        Ha      STR      r0,[r1,#0x14]
        0x00000704:    f00c0001    ....    AND      r0,r12,#1
        0x00000708:    6188        .a      STR      r0,[r1,#0x18]
        0x0000070a:    f44f20c0    O..     MOV      r0,#0x60000
        0x0000070e:    6208        .b      STR      r0,[r1,#0x20]
        0x00000710:    6950        Pi      LDR      r0,[r2,#0x14]
