
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1926028 (0x001d638c)
    Section header offset: 1926060 (0x001d63ac)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37736 bytes (12032 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11696 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10006578    xe..    DCD    268461432
        0x0000045c:    f000fc9e    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000460:    4897        .H      LDR      r0,[pc,#604] ; [0x6c0] = 0x1000006c
        0x00000462:    6801        .h      LDR      r1,[r0,#0]
        0x00000464:    9100        ..      STR      r1,[sp,#0]
        0x00000466:    2009        .       MOVS     r0,#9
        0x00000468:    f000fc98    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x0000046c:    4895        .H      LDR      r0,[pc,#596] ; [0x6c4] = 0x10000064
        0x0000046e:    6801        .h      LDR      r1,[r0,#0]
        0x00000470:    9100        ..      STR      r1,[sp,#0]
        0x00000472:    e8bd4008    ...@    POP      {r3,lr}
        0x00000476:    2033        3       MOVS     r0,#0x33
        0x00000478:    f000bc90    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x0000047c:    4892        .H      LDR      r0,[pc,#584] ; [0x6c8] = 0x10000088
        0x0000047e:    6801        .h      LDR      r1,[r0,#0]
        0x00000480:    9100        ..      STR      r1,[sp,#0]
        0x00000482:    2019        .       MOVS     r0,#0x19
        0x00000484:    f000fc8a    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000488:    4890        .H      LDR      r0,[pc,#576] ; [0x6cc] = 0x10000080
        0x0000048a:    6801        .h      LDR      r1,[r0,#0]
        0x0000048c:    9100        ..      STR      r1,[sp,#0]
        0x0000048e:    201b        .       MOVS     r0,#0x1b
        0x00000490:    f000fc84    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000494:    488e        .H      LDR      r0,[pc,#568] ; [0x6d0] = 0x10000084
        0x00000496:    6801        .h      LDR      r1,[r0,#0]
        0x00000498:    9100        ..      STR      r1,[sp,#0]
        0x0000049a:    201a        .       MOVS     r0,#0x1a
        0x0000049c:    f000fc7e    ..~.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x000004a0:    488c        .H      LDR      r0,[pc,#560] ; [0x6d4] = 0x1000007c
        0x000004a2:    6801        .h      LDR      r1,[r0,#0]
        0x000004a4:    9100        ..      STR      r1,[sp,#0]
        0x000004a6:    e8bd4008    ...@    POP      {r3,lr}
        0x000004aa:    2054        T       MOVS     r0,#0x54
        0x000004ac:    f000bc76    ..v.    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x000004b0:    4889        .H      LDR      r0,[pc,#548] ; [0x6d8] = 0x100000a0
        0x000004b2:    6801        .h      LDR      r1,[r0,#0]
        0x000004b4:    9100        ..      STR      r1,[sp,#0]
        0x000004b6:    201f        .       MOVS     r0,#0x1f
        0x000004b8:    f000fc70    ..p.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x000004bc:    4887        .H      LDR      r0,[pc,#540] ; [0x6dc] = 0x10000098
        0x000004be:    6801        .h      LDR      r1,[r0,#0]
        0x000004c0:    9100        ..      STR      r1,[sp,#0]
        0x000004c2:    2021        !       MOVS     r0,#0x21
        0x000004c4:    f000fc6a    ..j.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x000004c8:    4885        .H      LDR      r0,[pc,#532] ; [0x6e0] = 0x1000009c
        0x000004ca:    6801        .h      LDR      r1,[r0,#0]
        0x000004cc:    9100        ..      STR      r1,[sp,#0]
        0x000004ce:    2020                MOVS     r0,#0x20
        0x000004d0:    f000fc64    ..d.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x000004d4:    4883        .H      LDR      r0,[pc,#524] ; [0x6e4] = 0x10000094
        0x000004d6:    6801        .h      LDR      r1,[r0,#0]
        0x000004d8:    9100        ..      STR      r1,[sp,#0]
        0x000004da:    e8bd4008    ...@    POP      {r3,lr}
        0x000004de:    2055        U       MOVS     r0,#0x55
        0x000004e0:    f000bc5c    ..\.    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x000004e4:    4880        .H      LDR      r0,[pc,#512] ; [0x6e8] = 0x100000b8
        0x000004e6:    6801        .h      LDR      r1,[r0,#0]
        0x000004e8:    9100        ..      STR      r1,[sp,#0]
        0x000004ea:    2022        "       MOVS     r0,#0x22
        0x000004ec:    f000fc56    ..V.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x000004f0:    487e        ~H      LDR      r0,[pc,#504] ; [0x6ec] = 0x100000b0
        0x000004f2:    6801        .h      LDR      r1,[r0,#0]
        0x000004f4:    9100        ..      STR      r1,[sp,#0]
        0x000004f6:    2024        $       MOVS     r0,#0x24
        0x000004f8:    f000fc50    ..P.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x000004fc:    487c        |H      LDR      r0,[pc,#496] ; [0x6f0] = 0x100000b4
        0x000004fe:    6801        .h      LDR      r1,[r0,#0]
        0x00000500:    9100        ..      STR      r1,[sp,#0]
        0x00000502:    2023        #       MOVS     r0,#0x23
        0x00000504:    f000fc4a    ..J.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000508:    487a        zH      LDR      r0,[pc,#488] ; [0x6f4] = 0x100000ac
        0x0000050a:    6801        .h      LDR      r1,[r0,#0]
        0x0000050c:    9100        ..      STR      r1,[sp,#0]
        0x0000050e:    e8bd4008    ...@    POP      {r3,lr}
        0x00000512:    202b        +       MOVS     r0,#0x2b
        0x00000514:    f000bc42    ..B.    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x00000518:    4877        wH      LDR      r0,[pc,#476] ; [0x6f8] = 0x100000d0
        0x0000051a:    6801        .h      LDR      r1,[r0,#0]
        0x0000051c:    9100        ..      STR      r1,[sp,#0]
        0x0000051e:    202f        /       MOVS     r0,#0x2f
        0x00000520:    f000fc3c    ..<.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000524:    4875        uH      LDR      r0,[pc,#468] ; [0x6fc] = 0x100000c8
        0x00000526:    6801        .h      LDR      r1,[r0,#0]
        0x00000528:    9100        ..      STR      r1,[sp,#0]
        0x0000052a:    2031        1       MOVS     r0,#0x31
        0x0000052c:    f000fc36    ..6.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000530:    4873        sH      LDR      r0,[pc,#460] ; [0x700] = 0x100000cc
        0x00000532:    6801        .h      LDR      r1,[r0,#0]
        0x00000534:    9100        ..      STR      r1,[sp,#0]
        0x00000536:    2030        0       MOVS     r0,#0x30
        0x00000538:    f000fc30    ..0.    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x0000053c:    4871        qH      LDR      r0,[pc,#452] ; [0x704] = 0x100000c4
        0x0000053e:    6801        .h      LDR      r1,[r0,#0]
        0x00000540:    9100        ..      STR      r1,[sp,#0]
        0x00000542:    e8bd4008    ...@    POP      {r3,lr}
        0x00000546:    203c        <       MOVS     r0,#0x3c
        0x00000548:    f000bc28    ..(.    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x0000054c:    486e        nH      LDR      r0,[pc,#440] ; [0x708] = 0x100000e8
        0x0000054e:    6801        .h      LDR      r1,[r0,#0]
        0x00000550:    9100        ..      STR      r1,[sp,#0]
        0x00000552:    203d        =       MOVS     r0,#0x3d
        0x00000554:    f000fc22    ..".    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000558:    486c        lH      LDR      r0,[pc,#432] ; [0x70c] = 0x100000e0
        0x0000055a:    6801        .h      LDR      r1,[r0,#0]
        0x0000055c:    9100        ..      STR      r1,[sp,#0]
        0x0000055e:    203f        ?       MOVS     r0,#0x3f
        0x00000560:    f000fc1c    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000564:    486a        jH      LDR      r0,[pc,#424] ; [0x710] = 0x100000e4
        0x00000566:    6801        .h      LDR      r1,[r0,#0]
        0x00000568:    9100        ..      STR      r1,[sp,#0]
        0x0000056a:    203e        >       MOVS     r0,#0x3e
        0x0000056c:    f000fc16    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000570:    4868        hH      LDR      r0,[pc,#416] ; [0x714] = 0x100000dc
        0x00000572:    6801        .h      LDR      r1,[r0,#0]
        0x00000574:    9100        ..      STR      r1,[sp,#0]
        0x00000576:    e8bd4008    ...@    POP      {r3,lr}
        0x0000057a:    201e        .       MOVS     r0,#0x1e
        0x0000057c:    f000bc0e    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x00000580:    4865        eH      LDR      r0,[pc,#404] ; [0x718] = 0x10000100
        0x00000582:    6801        .h      LDR      r1,[r0,#0]
        0x00000584:    9100        ..      STR      r1,[sp,#0]
        0x00000586:    2016        .       MOVS     r0,#0x16
        0x00000588:    f000fc08    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x0000058c:    4863        cH      LDR      r0,[pc,#396] ; [0x71c] = 0x100000f8
        0x0000058e:    6801        .h      LDR      r1,[r0,#0]
        0x00000590:    9100        ..      STR      r1,[sp,#0]
        0x00000592:    2018        .       MOVS     r0,#0x18
        0x00000594:    f000fc02    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000598:    4861        aH      LDR      r0,[pc,#388] ; [0x720] = 0x100000fc
        0x0000059a:    6801        .h      LDR      r1,[r0,#0]
        0x0000059c:    9100        ..      STR      r1,[sp,#0]
        0x0000059e:    2017        .       MOVS     r0,#0x17
        0x000005a0:    f000fbfc    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x000005a4:    485f        _H      LDR      r0,[pc,#380] ; [0x724] = 0x100000f4
        0x000005a6:    6801        .h      LDR      r1,[r0,#0]
        0x000005a8:    9100        ..      STR      r1,[sp,#0]
        0x000005aa:    e8bd4008    ...@    POP      {r3,lr}
        0x000005ae:    2058        X       MOVS     r0,#0x58
        0x000005b0:    f000bbf4    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x000005b4:    485c        \H      LDR      r0,[pc,#368] ; [0x728] = 0x1000005c
        0x000005b6:    6801        .h      LDR      r1,[r0,#0]
        0x000005b8:    9100        ..      STR      r1,[sp,#0]
        0x000005ba:    2005        .       MOVS     r0,#5
        0x000005bc:    f000fbee    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x000005c0:    485a        ZH      LDR      r0,[pc,#360] ; [0x72c] = 0x10000060
        0x000005c2:    6801        .h      LDR      r1,[r0,#0]
        0x000005c4:    9100        ..      STR      r1,[sp,#0]
        0x000005c6:    e8bd4008    ...@    POP      {r3,lr}
        0x000005ca:    2006        .       MOVS     r0,#6
        0x000005cc:    f000bbe6    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x000005d0:    4857        WH      LDR      r0,[pc,#348] ; [0x730] = 0x10000074
        0x000005d2:    6801        .h      LDR      r1,[r0,#0]
        0x000005d4:    9100        ..      STR      r1,[sp,#0]
        0x000005d6:    2008        .       MOVS     r0,#8
        0x000005d8:    f000fbe0    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x000005dc:    4855        UH      LDR      r0,[pc,#340] ; [0x734] = 0x10000078
        0x000005de:    6801        .h      LDR      r1,[r0,#0]
        0x000005e0:    9100        ..      STR      r1,[sp,#0]
        0x000005e2:    e006        ..      B        0x5f2 ; am_bsp_iom_pins_enable + 530
        0x000005e4:    e050        P.      B        0x688 ; am_bsp_iom_pins_enable + 680
        0x000005e6:    e041        A.      B        0x66c ; am_bsp_iom_pins_enable + 652
        0x000005e8:    e032        2.      B        0x650 ; am_bsp_iom_pins_enable + 624
        0x000005ea:    e023        #.      B        0x634 ; am_bsp_iom_pins_enable + 596
        0x000005ec:    e014        ..      B        0x618 ; am_bsp_iom_pins_enable + 568
        0x000005ee:    e005        ..      B        0x5fc ; am_bsp_iom_pins_enable + 540
        0x000005f0:    e058        X.      B        0x6a4 ; am_bsp_iom_pins_enable + 708
        0x000005f2:    e8bd4008    ...@    POP      {r3,lr}
        0x000005f6:    2009        .       MOVS     r0,#9
        0x000005f8:    f000bbd0    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x000005fc:    484e        NH      LDR      r0,[pc,#312] ; [0x738] = 0x1000008c
        0x000005fe:    6801        .h      LDR      r1,[r0,#0]
        0x00000600:    9100        ..      STR      r1,[sp,#0]
        0x00000602:    2019        .       MOVS     r0,#0x19
        0x00000604:    f000fbca    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000608:    484c        LH      LDR      r0,[pc,#304] ; [0x73c] = 0x10000090
        0x0000060a:    6801        .h      LDR      r1,[r0,#0]
        0x0000060c:    9100        ..      STR      r1,[sp,#0]
        0x0000060e:    e8bd4008    ...@    POP      {r3,lr}
        0x00000612:    201a        .       MOVS     r0,#0x1a
        0x00000614:    f000bbc2    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x00000618:    4849        IH      LDR      r0,[pc,#292] ; [0x740] = 0x100000a4
        0x0000061a:    6801        .h      LDR      r1,[r0,#0]
        0x0000061c:    9100        ..      STR      r1,[sp,#0]
        0x0000061e:    201f        .       MOVS     r0,#0x1f
        0x00000620:    f000fbbc    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000624:    4847        GH      LDR      r0,[pc,#284] ; [0x744] = 0x100000a8
        0x00000626:    6801        .h      LDR      r1,[r0,#0]
        0x00000628:    9100        ..      STR      r1,[sp,#0]
        0x0000062a:    e8bd4008    ...@    POP      {r3,lr}
        0x0000062e:    2020                MOVS     r0,#0x20
        0x00000630:    f000bbb4    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x00000634:    4844        DH      LDR      r0,[pc,#272] ; [0x748] = 0x100000bc
        0x00000636:    6801        .h      LDR      r1,[r0,#0]
        0x00000638:    9100        ..      STR      r1,[sp,#0]
        0x0000063a:    2022        "       MOVS     r0,#0x22
        0x0000063c:    f000fbae    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000640:    4842        BH      LDR      r0,[pc,#264] ; [0x74c] = 0x100000c0
        0x00000642:    6801        .h      LDR      r1,[r0,#0]
        0x00000644:    9100        ..      STR      r1,[sp,#0]
        0x00000646:    e8bd4008    ...@    POP      {r3,lr}
        0x0000064a:    2023        #       MOVS     r0,#0x23
        0x0000064c:    f000bba6    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x00000650:    483f        ?H      LDR      r0,[pc,#252] ; [0x750] = 0x100000d4
        0x00000652:    6801        .h      LDR      r1,[r0,#0]
        0x00000654:    9100        ..      STR      r1,[sp,#0]
        0x00000656:    202f        /       MOVS     r0,#0x2f
        0x00000658:    f000fba0    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x0000065c:    483d        =H      LDR      r0,[pc,#244] ; [0x754] = 0x100000d8
        0x0000065e:    6801        .h      LDR      r1,[r0,#0]
        0x00000660:    9100        ..      STR      r1,[sp,#0]
        0x00000662:    e8bd4008    ...@    POP      {r3,lr}
        0x00000666:    2030        0       MOVS     r0,#0x30
        0x00000668:    f000bb98    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x0000066c:    483a        :H      LDR      r0,[pc,#232] ; [0x758] = 0x100000ec
        0x0000066e:    6801        .h      LDR      r1,[r0,#0]
        0x00000670:    9100        ..      STR      r1,[sp,#0]
        0x00000672:    203d        =       MOVS     r0,#0x3d
        0x00000674:    f000fb92    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000678:    4838        8H      LDR      r0,[pc,#224] ; [0x75c] = 0x100000f0
        0x0000067a:    6801        .h      LDR      r1,[r0,#0]
        0x0000067c:    9100        ..      STR      r1,[sp,#0]
        0x0000067e:    e8bd4008    ...@    POP      {r3,lr}
        0x00000682:    203e        >       MOVS     r0,#0x3e
        0x00000684:    f000bb8a    ....    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x00000688:    4835        5H      LDR      r0,[pc,#212] ; [0x760] = 0x10000104
        0x0000068a:    6801        .h      LDR      r1,[r0,#0]
        0x0000068c:    9100        ..      STR      r1,[sp,#0]
        0x0000068e:    2016        .       MOVS     r0,#0x16
        0x00000690:    f000fb84    ....    BL       am_hal_gpio_pinconfig ; 0xd9c
        0x00000694:    4833        3H      LDR      r0,[pc,#204] ; [0x764] = 0x10000108
        0x00000696:    6801        .h      LDR      r1,[r0,#0]
        0x00000698:    9100        ..      STR      r1,[sp,#0]
        0x0000069a:    e8bd4008    ...@    POP      {r3,lr}
        0x0000069e:    2017        .       MOVS     r0,#0x17
        0x000006a0:    f000bb7c    ..|.    B.W      am_hal_gpio_pinconfig ; 0xd9c
        0x000006a4:    bd08        ..      POP      {r3,pc}
    $d
        0x000006a6:    0000        ..      DCW    0
        0x000006a8:    10000058    X...    DCD    268435544
        0x000006ac:    10000050    P...    DCD    268435536
        0x000006b0:    10000054    T...    DCD    268435540
        0x000006b4:    1000004c    L...    DCD    268435532
        0x000006b8:    10000070    p...    DCD    268435568
        0x000006bc:    10000068    h...    DCD    268435560
        0x000006c0:    1000006c    l...    DCD    268435564
        0x000006c4:    10000064    d...    DCD    268435556
        0x000006c8:    10000088    ....    DCD    268435592
        0x000006cc:    10000080    ....    DCD    268435584
        0x000006d0:    10000084    ....    DCD    268435588
        0x000006d4:    1000007c    |...    DCD    268435580
        0x000006d8:    100000a0    ....    DCD    268435616
        0x000006dc:    10000098    ....    DCD    268435608
        0x000006e0:    1000009c    ....    DCD    268435612
        0x000006e4:    10000094    ....    DCD    268435604
        0x000006e8:    100000b8    ....    DCD    268435640
        0x000006ec:    100000b0    ....    DCD    268435632
        0x000006f0:    100000b4    ....    DCD    268435636
        0x000006f4:    100000ac    ....    DCD    268435628
        0x000006f8:    100000d0    ....    DCD    268435664
        0x000006fc:    100000c8    ....    DCD    268435656
        0x00000700:    100000cc    ....    DCD    268435660
        0x00000704:    100000c4    ....    DCD    268435652
