
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3905364 (0x003b9754)
    Section header offset: 3905396 (0x003b9774)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169696 bytes (104156 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103328 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010300    ....    DCD    268501760
        0x0000047a:    e007        ..      B        0x48c ; memcmp + 68
        0x0000047c:    2000        .       MOVS     r0,#0
        0x0000047e:    bd10        ..      POP      {r4,pc}
        0x00000480:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00000484:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00000488:    1b1b        ..      SUBS     r3,r3,r4
        0x0000048a:    d107        ..      BNE      0x49c ; memcmp + 84
        0x0000048c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00000490:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00000494:    1b1b        ..      SUBS     r3,r3,r4
        0x00000496:    d101        ..      BNE      0x49c ; memcmp + 84
        0x00000498:    1e92        ..      SUBS     r2,r2,#2
        0x0000049a:    d1f1        ..      BNE      0x480 ; memcmp + 56
        0x0000049c:    4618        .F      MOV      r0,r3
        0x0000049e:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000004a0:    2a03        .*      CMP      r2,#3
        0x000004a2:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x506
        0x000004a6:    f0100c03    ....    ANDS     r12,r0,#3
        0x000004aa:    f0008015    ....    BEQ.W    0x4d8 ; __aeabi_memcpy + 56
        0x000004ae:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000004b2:    f1bc0f02    ....    CMP      r12,#2
        0x000004b6:    4462        bD      ADD      r2,r2,r12
        0x000004b8:    bf98        ..      IT       LS
        0x000004ba:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000004be:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000004c2:    bf38        8.      IT       CC
        0x000004c4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000004c8:    f1a20204    ....    SUB      r2,r2,#4
        0x000004cc:    bf98        ..      IT       LS
        0x000004ce:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000004d2:    bf38        8.      IT       CC
        0x000004d4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000004d8:    f0110303    ....    ANDS     r3,r1,#3
        0x000004dc:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x52a
        0x000004e0:    3a08        .:      SUBS     r2,r2,#8
        0x000004e2:    f0c08008    ....    BCC.W    0x4f6 ; __aeabi_memcpy + 86
        0x000004e6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000004ea:    3a08        .:      SUBS     r2,r2,#8
        0x000004ec:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000004f0:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000004f4:    e7f5        ..      B        0x4e2 ; __aeabi_memcpy + 66
        0x000004f6:    1d12        ..      ADDS     r2,r2,#4
        0x000004f8:    bf5c        \.      ITT      PL
        0x000004fa:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000004fe:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00000502:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00000506:    07d2        ..      LSLS     r2,r2,#31
        0x00000508:    bf24        $.      ITT      CS
        0x0000050a:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0000050e:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00000512:    bf48        H.      IT       MI
        0x00000514:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00000518:    bf24        $.      ITT      CS
        0x0000051a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0000051e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00000522:    bf48        H.      IT       MI
        0x00000524:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00000528:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0000052a:    b510        ..      PUSH     {r4,lr}
        0x0000052c:    3a20         :      SUBS     r2,r2,#0x20
        0x0000052e:    f0c0800b    ....    BCC.W    0x548 ; __aeabi_memcpy4 + 30
        0x00000532:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00000536:    3a20         :      SUBS     r2,r2,#0x20
        0x00000538:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0000053c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00000540:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00000544:    f4bfaff5    ....    BCS.W    0x532 ; __aeabi_memcpy4 + 8
        0x00000548:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0000054c:    bf24        $.      ITT      CS
        0x0000054e:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00000552:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00000556:    bf44        D.      ITT      MI
        0x00000558:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0000055a:    c018        ..      STMMI    r0!,{r3,r4}
        0x0000055c:    e8bd4010    ...@    POP      {r4,lr}
        0x00000560:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00000564:    bf24        $.      ITT      CS
        0x00000566:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0000056a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0000056e:    bf08        ..      IT       EQ
        0x00000570:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00000572:    07d2        ..      LSLS     r2,r2,#31
        0x00000574:    bf28        (.      IT       CS
        0x00000576:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0000057a:    bf48        H.      IT       MI
        0x0000057c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00000580:    bf28        (.      IT       CS
        0x00000582:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00000586:    bf48        H.      IT       MI
        0x00000588:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0000058c:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x0000058e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00000592:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00000596:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0000059a:    f000b802    ....    B.W      _memset ; 0x5a2
    .text
    __aeabi_memclr
    __rt_memclr
        0x0000059e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000005a2:    2904        .)      CMP      r1,#4
        0x000005a4:    f0c08012    ....    BCC.W    0x5cc ; _memset + 42
        0x000005a8:    f0100c03    ....    ANDS     r12,r0,#3
        0x000005ac:    f000801b    ....    BEQ.W    _memset_w ; 0x5e6
        0x000005b0:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000005b4:    f1bc0f02    ....    CMP      r12,#2
        0x000005b8:    bf18        ..      IT       NE
        0x000005ba:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000005be:    bfa8        ..      IT       GE
        0x000005c0:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000005c4:    eba1010c    ....    SUB      r1,r1,r12
        0x000005c8:    f000b80d    ....    B.W      _memset_w ; 0x5e6
        0x000005cc:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000005d0:    bf24        $.      ITT      CS
        0x000005d2:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000005d6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000005da:    bf48        H.      IT       MI
        0x000005dc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000005e0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000005e2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000005e6:    b500        ..      PUSH     {lr}
        0x000005e8:    4613        .F      MOV      r3,r2
        0x000005ea:    4694        .F      MOV      r12,r2
        0x000005ec:    4696        .F      MOV      lr,r2
        0x000005ee:    3920         9      SUBS     r1,r1,#0x20
        0x000005f0:    bf22        ".      ITTT     CS
        0x000005f2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000005f6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000005fa:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000005fe:    f4bfaff7    ....    BCS.W    0x5f0 ; _memset_w + 10
        0x00000602:    0709        ..      LSLS     r1,r1,#28
        0x00000604:    bf28        (.      IT       CS
        0x00000606:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0000060a:    bf48        H.      IT       MI
        0x0000060c:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0000060e:    f85deb04    ]...    POP      {lr}
        0x00000612:    0089        ..      LSLS     r1,r1,#2
        0x00000614:    bf28        (.      IT       CS
        0x00000616:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0000061a:    bf08        ..      IT       EQ
        0x0000061c:    4770        pG      BXEQ     lr
        0x0000061e:    bf48        H.      IT       MI
        0x00000620:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00000624:    f0114f80    ...O    TST      r1,#0x40000000
        0x00000628:    bf18        ..      IT       NE
        0x0000062a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0000062e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00000630:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00000632:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00000634:    4770        pG      BX       lr
        0x00000636:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00000638:    4800        .H      LDR      r0,[pc,#0] ; [0x63c] = 0x1000d79c
        0x0000063a:    4770        pG      BX       lr
    $d
        0x0000063c:    1000d79c    ....    DCD    268490652
    $t
    .text
    __user_setup_stackheap
        0x00000640:    4675        uF      MOV      r5,lr
        0x00000642:    f7fffff9    ....    BL       __user_libspace ; 0x638
        0x00000646:    46ae        .F      MOV      lr,r5
        0x00000648:    0005        ..      MOVS     r5,r0
        0x0000064a:    4669        iF      MOV      r1,sp
        0x0000064c:    4653        SF      MOV      r3,r10
        0x0000064e:    f0200007     ...    BIC      r0,r0,#7
        0x00000652:    4685        .F      MOV      sp,r0
        0x00000654:    b018        ..      ADD      sp,sp,#0x60
        0x00000656:    b520         .      PUSH     {r5,lr}
        0x00000658:    f7fffeea    ....    BL       __user_initial_stackheap ; 0x430
        0x0000065c:    e8bd4020    .. @    POP      {r5,lr}
        0x00000660:    f04f0600    O...    MOV      r6,#0
        0x00000664:    f04f0700    O...    MOV      r7,#0
        0x00000668:    f04f0800    O...    MOV      r8,#0
        0x0000066c:    f04f0b00    O...    MOV      r11,#0
        0x00000670:    f0210107    !...    BIC      r1,r1,#7
        0x00000674:    46ac        .F      MOV      r12,r5
        0x00000676:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0000067a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0000067e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000682:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00000686:    468d        .F      MOV      sp,r1
        0x00000688:    4770        pG      BX       lr
    .text
    exit
        0x0000068a:    b510        ..      PUSH     {r4,lr}
        0x0000068c:    4604        .F      MOV      r4,r0
        0x0000068e:    f3af8000    ....    NOP.W    
        0x00000692:    4620         F      MOV      r0,r4
        0x00000694:    e8bd4010    ...@    POP      {r4,lr}
        0x00000698:    f7ffbe45    ..E.    B.W      __rt_exit ; 0x326
    .text
    _sys_exit
        0x0000069c:    4901        .I      LDR      r1,[pc,#4] ; [0x6a4] = 0x20026
        0x0000069e:    2018        .       MOVS     r0,#0x18
        0x000006a0:    beab        ..      BKPT     #0xab
        0x000006a2:    e7fe        ..      B        0x6a2 ; _sys_exit + 6
    $d
        0x000006a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000006a8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000006aa:    0000        ..      MOVS     r0,r0
    i.AdvExtHandler
    AdvExtHandler
        0x000006ac:    b570        p.      PUSH     {r4-r6,lr}
        0x000006ae:    4605        .F      MOV      r5,r0
        0x000006b0:    460c        .F      MOV      r4,r1
        0x000006b2:    b1e4        ..      CBZ      r4,0x6ee ; AdvExtHandler + 66
        0x000006b4:    78a1        .x      LDRB     r1,[r4,#2]
        0x000006b6:    a00e        ..      ADR      r0,{pc}+0x3a ; 0x6f0
        0x000006b8:    f004fec2    ....    BL       WsfTrace ; 0x5440
        0x000006bc:    78a0        .x      LDRB     r0,[r4,#2]
        0x000006be:    2802        .(      CMP      r0,#2
        0x000006c0:    db06        ..      BLT      0x6d0 ; AdvExtHandler + 36
        0x000006c2:    78a0        .x      LDRB     r0,[r4,#2]
        0x000006c4:    2812        .(      CMP      r0,#0x12
        0x000006c6:    dc03        ..      BGT      0x6d0 ; AdvExtHandler + 36
        0x000006c8:    4620         F      MOV      r0,r4
        0x000006ca:    f000fcdb    ....    BL       AppServerProcAttMsg ; 0x1084
        0x000006ce:    e00b        ..      B        0x6e8 ; AdvExtHandler + 60
        0x000006d0:    78a0        .x      LDRB     r0,[r4,#2]
        0x000006d2:    2820         (      CMP      r0,#0x20
        0x000006d4:    db08        ..      BLT      0x6e8 ; AdvExtHandler + 60
        0x000006d6:    78a0        .x      LDRB     r0,[r4,#2]
        0x000006d8:    2868        h(      CMP      r0,#0x68
        0x000006da:    dc05        ..      BGT      0x6e8 ; AdvExtHandler + 60
        0x000006dc:    4620         F      MOV      r0,r4
        0x000006de:    f000fd29    ..).    BL       AppSlaveProcDmMsg ; 0x1134
        0x000006e2:    4620         F      MOV      r0,r4
        0x000006e4:    f000fe08    ....    BL       AppSlaveSecProcDmMsg ; 0x12f8
        0x000006e8:    4620         F      MOV      r0,r4
        0x000006ea:    f005f9eb    ....    BL       advExtProcMsg ; 0x5ac4
        0x000006ee:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000006f0:    45766461    advE    DCD    1165386849
        0x000006f4:    67207478    xt g    DCD    1730180216
        0x000006f8:    6520746f    ot e    DCD    1696625775
        0x000006fc:    25207476    vt %    DCD    622883958
        0x00000700:    00000064    d...    DCD    100
    $t
    i.AdvExtHandlerInit
    AdvExtHandlerInit
        0x00000704:    b510        ..      PUSH     {r4,lr}
        0x00000706:    4604        .F      MOV      r4,r0
        0x00000708:    a012        ..      ADR      r0,{pc}+0x4c ; 0x754
        0x0000070a:    f004fe99    ....    BL       WsfTrace ; 0x5440
        0x0000070e:    4816        .H      LDR      r0,[pc,#88] ; [0x768] = 0x100008f3
        0x00000710:    7004        .p      STRB     r4,[r0,#0]
        0x00000712:    4816        .H      LDR      r0,[pc,#88] ; [0x76c] = 0x10000294
        0x00000714:    4916        .I      LDR      r1,[pc,#88] ; [0x770] = 0x10000c30
        0x00000716:    6008        .`      STR      r0,[r1,#0]
        0x00000718:    4816        .H      LDR      r0,[pc,#88] ; [0x774] = 0x172c9
        0x0000071a:    4917        .I      LDR      r1,[pc,#92] ; [0x778] = 0x10000c34
        0x0000071c:    6008        .`      STR      r0,[r1,#0]
        0x0000071e:    4817        .H      LDR      r0,[pc,#92] ; [0x77c] = 0x172ca
        0x00000720:    4917        .I      LDR      r1,[pc,#92] ; [0x780] = 0x10000c40
        0x00000722:    6008        .`      STR      r0,[r1,#0]
        0x00000724:    4817        .H      LDR      r0,[pc,#92] ; [0x784] = 0x172d0
        0x00000726:    4918        .I      LDR      r1,[pc,#96] ; [0x788] = 0x10000c44
        0x00000728:    6008        .`      STR      r0,[r1,#0]
        0x0000072a:    f000fcc3    ....    BL       AppSlaveInit ; 0x10b4
        0x0000072e:    f000fca1    ....    BL       AppServerInit ; 0x1074
        0x00000732:    4816        .H      LDR      r0,[pc,#88] ; [0x78c] = 0x172ec
        0x00000734:    4916        .I      LDR      r1,[pc,#88] ; [0x790] = 0x1000000c
        0x00000736:    6008        .`      STR      r0,[r1,#0]
        0x00000738:    4916        .I      LDR      r1,[pc,#88] ; [0x794] = 0x172e0
        0x0000073a:    4620         F      MOV      r0,r4
        0x0000073c:    f003fbca    ....    BL       HrpsInit ; 0x3ed4
        0x00000740:    4815        .H      LDR      r0,[pc,#84] ; [0x798] = 0x100008f6
        0x00000742:    7800        .x      LDRB     r0,[r0,#0]
        0x00000744:    f003fc14    ....    BL       HrpsSetFlags ; 0x3f70
        0x00000748:    4914        .I      LDR      r1,[pc,#80] ; [0x79c] = 0x172e4
        0x0000074a:    4620         F      MOV      r0,r4
        0x0000074c:    f001fc0a    ....    BL       BasInit ; 0x1f64
        0x00000750:    bd10        ..      POP      {r4,pc}
    $d
        0x00000752:    0000        ..      DCW    0
        0x00000754:    45766461    advE    DCD    1165386849
        0x00000758:    61487478    xtHa    DCD    1632138360
        0x0000075c:    656c646e    ndle    DCD    1701602414
        0x00000760:    696e4972    rIni    DCD    1768835442
        0x00000764:    00000074    t...    DCD    116
        0x00000768:    100008f3    ....    DCD    268437747
        0x0000076c:    10000294    ....    DCD    268436116
        0x00000770:    10000c30    0...    DCD    268438576
        0x00000774:    000172c9    .r..    DCD    94921
        0x00000778:    10000c34    4...    DCD    268438580
        0x0000077c:    000172ca    .r..    DCD    94922
        0x00000780:    10000c40    @...    DCD    268438592
        0x00000784:    000172d0    .r..    DCD    94928
        0x00000788:    10000c44    D...    DCD    268438596
        0x0000078c:    000172ec    .r..    DCD    94956
        0x00000790:    1000000c    ....    DCD    268435468
        0x00000794:    000172e0    .r..    DCD    94944
        0x00000798:    100008f6    ....    DCD    268437750
