
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1914592 (0x001d36e0)
    Section header offset: 1914624 (0x001d3700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15972 bytes (8784 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8684 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001c38    8...    DCD    268442680
        0x00000454:    2037        7       MOVS     r0,#0x37
        0x00000456:    f000f8d9    ....    BL       am_hal_gpio_pinconfig ; 0x60c
        0x0000045a:    4822        "H      LDR      r0,[pc,#136] ; [0x4e4] = 0x4f5
        0x0000045c:    f000ff3c    ..<.    BL       am_util_stdio_printf_init ; 0x12d8
        0x00000460:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x00000464:    f44f4000    O..@    MOV      r0,#0x8000
        0x00000468:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0000046c:    bdf8        ..      POP      {r3-r7,pc}
        0x0000046e:    7020         p      STRB     r0,[r4,#0]
        0x00000470:    f000f900    ....    BL       am_hal_itm_enable ; 0x674
        0x00000474:    481c        .H      LDR      r0,[pc,#112] ; [0x4e8] = 0xf4240
        0x00000476:    f000fad9    ....    BL       am_hal_tpiu_enable ; 0xa2c
        0x0000047a:    481c        .H      LDR      r0,[pc,#112] ; [0x4ec] = 0x10000020
        0x0000047c:    6801        .h      LDR      r1,[r0,#0]
        0x0000047e:    9100        ..      STR      r1,[sp,#0]
        0x00000480:    201c        .       MOVS     r0,#0x1c
        0x00000482:    f000f8c3    ....    BL       am_hal_gpio_pinconfig ; 0x60c
        0x00000486:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0000048a:    4819        .H      LDR      r0,[pc,#100] ; [0x4f0] = 0x6bd
        0x0000048c:    f000bf24    ..$.    B.W      am_util_stdio_printf_init ; 0x12d8
        0x00000490:    2002        .       MOVS     r0,#2
        0x00000492:    7020         p      STRB     r0,[r4,#0]
        0x00000494:    4910        .I      LDR      r1,[pc,#64] ; [0x4d8] = 0x10000014
        0x00000496:    2000        .       MOVS     r0,#0
        0x00000498:    f000fc36    ..6.    BL       am_hal_uart_initialize ; 0xd08
        0x0000049c:    2200        ."      MOVS     r2,#0
        0x0000049e:    4611        .F      MOV      r1,r2
        0x000004a0:    6860        `h      LDR      r0,[r4,#4]
        0x000004a2:    f000fc69    ..i.    BL       am_hal_uart_power_control ; 0xd78
        0x000004a6:    490d        .I      LDR      r1,[pc,#52] ; [0x4dc] = 0x1ef4
        0x000004a8:    6860        `h      LDR      r0,[r4,#4]
        0x000004aa:    f000fb6b    ..k.    BL       am_hal_uart_configure ; 0xb84
        0x000004ae:    6829        )h      LDR      r1,[r5,#0]
        0x000004b0:    9100        ..      STR      r1,[sp,#0]
        0x000004b2:    2035        5       MOVS     r0,#0x35
        0x000004b4:    f000f8aa    ....    BL       am_hal_gpio_pinconfig ; 0x60c
        0x000004b8:    6831        1h      LDR      r1,[r6,#0]
        0x000004ba:    9100        ..      STR      r1,[sp,#0]
        0x000004bc:    2037        7       MOVS     r0,#0x37
        0x000004be:    f000f8a5    ....    BL       am_hal_gpio_pinconfig ; 0x60c
        0x000004c2:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x000004c6:    4807        .H      LDR      r0,[pc,#28] ; [0x4e4] = 0x4f5
        0x000004c8:    f000bf06    ....    B.W      am_util_stdio_printf_init ; 0x12d8
    $d
        0x000004cc:    10000010    ....    DCD    268435472
        0x000004d0:    10000018    ....    DCD    268435480
        0x000004d4:    1000001c    ....    DCD    268435484
        0x000004d8:    10000014    ....    DCD    268435476
        0x000004dc:    00001ef4    ....    DCD    7924
        0x000004e0:    10000524    $...    DCD    268436772
        0x000004e4:    000004f5    ....    DCD    1269
        0x000004e8:    000f4240    @B..    DCD    1000000
        0x000004ec:    10000020     ...    DCD    268435488
        0x000004f0:    000006bd    ....    DCD    1725
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x000004f4:    b530        0.      PUSH     {r4,r5,lr}
        0x000004f6:    b08b        ..      SUB      sp,sp,#0x2c
        0x000004f8:    2400        .$      MOVS     r4,#0
        0x000004fa:    9401        ..      STR      r4,[sp,#4]
        0x000004fc:    7801        .x      LDRB     r1,[r0,#0]
        0x000004fe:    b119        ..      CBZ      r1,0x508 ; am_bsp_uart_string_print + 20
        0x00000500:    1c64        d.      ADDS     r4,r4,#1
        0x00000502:    5d01        .]      LDRB     r1,[r0,r4]
        0x00000504:    2900        .)      CMP      r1,#0
        0x00000506:    d1fb        ..      BNE      0x500 ; am_bsp_uart_string_print + 12
        0x00000508:    490b        .I      LDR      r1,[pc,#44] ; [0x538] = 0x1ef4
        0x0000050a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0000050c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0000050e:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x00000512:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00000516:    aa05        ..      ADD      r2,sp,#0x14
        0x00000518:    9404        ..      STR      r4,[sp,#0x10]
        0x0000051a:    a801        ..      ADD      r0,sp,#4
        0x0000051c:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00000520:    4806        .H      LDR      r0,[pc,#24] ; [0x53c] = 0x10000010
        0x00000522:    a902        ..      ADD      r1,sp,#8
        0x00000524:    6840        @h      LDR      r0,[r0,#4]
        0x00000526:    f000fc95    ....    BL       am_hal_uart_transfer ; 0xe54
        0x0000052a:    9801        ..      LDR      r0,[sp,#4]
        0x0000052c:    42a0        .B      CMP      r0,r4
        0x0000052e:    bf04        ..      ITT      EQ
        0x00000530:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x00000532:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00000534:    e7fe        ..      B        0x534 ; am_bsp_uart_string_print + 64
    $d
        0x00000536:    0000        ..      DCW    0
        0x00000538:    00001ef4    ....    DCD    7924
        0x0000053c:    10000010    ....    DCD    268435472
    $t
    i.am_ctimer_isr
    am_ctimer_isr
        0x00000540:    b510        ..      PUSH     {r4,lr}
        0x00000542:    2101        .!      MOVS     r1,#1
        0x00000544:    2007        .       MOVS     r0,#7
        0x00000546:    f000f875    ..u.    BL       am_hal_gpio_state_write ; 0x634
        0x0000054a:    2001        .       MOVS     r0,#1
        0x0000054c:    f000fa4a    ..J.    BL       am_hal_timer_interrupt_clear ; 0x9e4
        0x00000550:    2000        .       MOVS     r0,#0
        0x00000552:    f000f9e3    ....    BL       am_hal_timer_clear ; 0x91c
        0x00000556:    4805        .H      LDR      r0,[pc,#20] ; [0x56c] = 0x10000000
        0x00000558:    6800        .h      LDR      r0,[r0,#0]
        0x0000055a:    1c40        @.      ADDS     r0,r0,#1
        0x0000055c:    4903        .I      LDR      r1,[pc,#12] ; [0x56c] = 0x10000000
        0x0000055e:    6008        .`      STR      r0,[r1,#0]
        0x00000560:    2100        .!      MOVS     r1,#0
        0x00000562:    2007        .       MOVS     r0,#7
        0x00000564:    f000f866    ..f.    BL       am_hal_gpio_state_write ; 0x634
        0x00000568:    bd10        ..      POP      {r4,pc}
    $d
        0x0000056a:    0000        ..      DCW    0
        0x0000056c:    10000000    ....    DCD    268435456
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00000570:    0140        @.      LSLS     r0,r0,#5
        0x00000572:    280b        .(      CMP      r0,#0xb
        0x00000574:    bf98        ..      IT       LS
        0x00000576:    4770        pG      BXLS     lr
        0x00000578:    4901        .I      LDR      r1,[pc,#4] ; [0x580] = 0x1f24
        0x0000057a:    380b        .8      SUBS     r0,r0,#0xb
        0x0000057c:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0000057e:    4708        .G      BX       r1
    $d
        0x00000580:    00001f24    $...    DCD    7972
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00000584:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00000588:    f8df903c    ..<.    LDR      r9,[pc,#60] ; [0x5c8] = 0x1f24
        0x0000058c:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00000590:    461c        .F      MOV      r4,r3
        0x00000592:    4615        .F      MOV      r5,r2
        0x00000594:    460e        .F      MOV      r6,r1
        0x00000596:    4607        .F      MOV      r7,r0
        0x00000598:    6830        0h      LDR      r0,[r6,#0]
        0x0000059a:    f1b80f00    ....    CMP      r8,#0
        0x0000059e:    ea000005    ....    AND      r0,r0,r5
        0x000005a2:    d002        ..      BEQ      0x5aa ; am_hal_delay_us_status_check + 38
        0x000005a4:    42a0        .B      CMP      r0,r4
        0x000005a6:    d002        ..      BEQ      0x5ae ; am_hal_delay_us_status_check + 42
        0x000005a8:    e004        ..      B        0x5b4 ; am_hal_delay_us_status_check + 48
        0x000005aa:    42a0        .B      CMP      r0,r4
        0x000005ac:    d002        ..      BEQ      0x5b4 ; am_hal_delay_us_status_check + 48
        0x000005ae:    2000        .       MOVS     r0,#0
        0x000005b0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000005b4:    1e7f        ..      SUBS     r7,r7,#1
        0x000005b6:    d304        ..      BCC      0x5c2 ; am_hal_delay_us_status_check + 62
        0x000005b8:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x000005bc:    2015        .       MOVS     r0,#0x15
        0x000005be:    4788        .G      BLX      r1
        0x000005c0:    e7ea        ..      B        0x598 ; am_hal_delay_us_status_check + 20
        0x000005c2:    2004        .       MOVS     r0,#4
        0x000005c4:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000005c8:    00001f24    $...    DCD    7972
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000005cc:    2800        .(      CMP      r0,#0
        0x000005ce:    bf04        ..      ITT      EQ
        0x000005d0:    2006        .       MOVEQ    r0,#6
        0x000005d2:    4770        pG      BXEQ     lr
        0x000005d4:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000005d8:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000005dc:    f0020301    ....    AND      r3,r2,#1
        0x000005e0:    7003        .p      STRB     r3,[r0,#0]
        0x000005e2:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000005e6:    7203        .r      STRB     r3,[r0,#8]
        0x000005e8:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000005ec:    7402        .t      STRB     r2,[r0,#0x10]
        0x000005ee:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000005f2:    60c2        .`      STR      r2,[r0,#0xc]
        0x000005f4:    6842        Bh      LDR      r2,[r0,#4]
        0x000005f6:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000005fa:    431a        .C      ORRS     r2,r2,r3
        0x000005fc:    6042        B`      STR      r2,[r0,#4]
        0x000005fe:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00000600:    6889        .h      LDR      r1,[r1,#8]
        0x00000602:    4311        .C      ORRS     r1,r1,r2
        0x00000604:    6141        Aa      STR      r1,[r0,#0x14]
        0x00000606:    2000        .       MOVS     r0,#0
        0x00000608:    4770        pG      BX       lr
        0x0000060a:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x0000060c:    b403        ..      PUSH     {r0,r1}
        0x0000060e:    4908        .I      LDR      r1,[pc,#32] ; [0x630] = 0x40010000
        0x00000610:    2880        .(      CMP      r0,#0x80
        0x00000612:    bf82        ..      ITTT     HI
        0x00000614:    2006        .       MOVHI    r0,#6
        0x00000616:    b002        ..      ADDHI    sp,sp,#8
        0x00000618:    4770        pG      BXHI     lr
        0x0000061a:    2273        s"      MOVS     r2,#0x73
        0x0000061c:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00000620:    9a01        ..      LDR      r2,[sp,#4]
        0x00000622:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00000626:    2000        .       MOVS     r0,#0
        0x00000628:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0000062c:    b002        ..      ADD      sp,sp,#8
        0x0000062e:    4770        pG      BX       lr
    $d
        0x00000630:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00000634:    f3c01241    ..A.    UBFX     r2,r0,#5,#2
        0x00000638:    2301        .#      MOVS     r3,#1
        0x0000063a:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x670] = 0x40010214
        0x0000063e:    f000001f    ....    AND      r0,r0,#0x1f
        0x00000642:    fa03f000    ....    LSL      r0,r3,r0
        0x00000646:    eb0c0282    ....    ADD      r2,r12,r2,LSL #2
        0x0000064a:    2906        .)      CMP      r1,#6
        0x0000064c:    d20e        ..      BCS      0x66c ; am_hal_gpio_state_write + 56
        0x0000064e:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00000652:    0309        ..      DCW    777
        0x00000654:    06030906    ....    DCD    100862214
    $t
        0x00000658:    6811        .h      LDR      r1,[r2,#0]
        0x0000065a:    4308        .C      ORRS     r0,r0,r1
        0x0000065c:    e005        ..      B        0x66a ; am_hal_gpio_state_write + 54
        0x0000065e:    6811        .h      LDR      r1,[r2,#0]
        0x00000660:    4048        H@      EORS     r0,r0,r1
        0x00000662:    e002        ..      B        0x66a ; am_hal_gpio_state_write + 54
        0x00000664:    6811        .h      LDR      r1,[r2,#0]
        0x00000666:    ea210000    !...    BIC      r0,r1,r0
        0x0000066a:    6010        .`      STR      r0,[r2,#0]
        0x0000066c:    2000        .       MOVS     r0,#0
        0x0000066e:    4770        pG      BX       lr
    $d
        0x00000670:    40010214    ...@    DCD    1073807892
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00000674:    480a        .H      LDR      r0,[pc,#40] ; [0x6a0] = 0xe000edfc
        0x00000676:    6801        .h      LDR      r1,[r0,#0]
        0x00000678:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0000067c:    6001        .`      STR      r1,[r0,#0]
        0x0000067e:    6801        .h      LDR      r1,[r0,#0]
        0x00000680:    f0117f80    ....    TST      r1,#0x1000000
        0x00000684:    d0fb        ..      BEQ      0x67e ; am_hal_itm_enable + 10
        0x00000686:    4908        .I      LDR      r1,[pc,#32] ; [0x6a8] = 0xe0000fb0
        0x00000688:    4806        .H      LDR      r0,[pc,#24] ; [0x6a4] = 0xc5acce55
        0x0000068a:    6008        .`      STR      r0,[r1,#0]
        0x0000068c:    4907        .I      LDR      r1,[pc,#28] ; [0x6ac] = 0xe0000e40
        0x0000068e:    200f        .       MOVS     r0,#0xf
        0x00000690:    6008        .`      STR      r0,[r1,#0]
        0x00000692:    1748        H.      ASRS     r0,r1,#29
        0x00000694:    4906        .I      LDR      r1,[pc,#24] ; [0x6b0] = 0xe0000e00
        0x00000696:    6008        .`      STR      r0,[r1,#0]
        0x00000698:    4907        .I      LDR      r1,[pc,#28] ; [0x6b8] = 0xe0000e80
        0x0000069a:    4806        .H      LDR      r0,[pc,#24] ; [0x6b4] = 0x150511
        0x0000069c:    6008        .`      STR      r0,[r1,#0]
        0x0000069e:    4770        pG      BX       lr
    $d
        0x000006a0:    e000edfc    ....    DCD    3758157308
        0x000006a4:    c5acce55    U...    DCD    3316436565
        0x000006a8:    e0000fb0    ....    DCD    3758100400
        0x000006ac:    e0000e40    @...    DCD    3758100032
        0x000006b0:    e0000e00    ....    DCD    3758099968
        0x000006b4:    00150511    ....    DCD    1377553
        0x000006b8:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x000006bc:    7802        .x      LDRB     r2,[r0,#0]
        0x000006be:    2100        .!      MOVS     r1,#0
        0x000006c0:    2a00        .*      CMP      r2,#0
        0x000006c2:    bf08        ..      IT       EQ
        0x000006c4:    4770        pG      BXEQ     lr
        0x000006c6:    1c49        I.      ADDS     r1,r1,#1
        0x000006c8:    5c42        B\      LDRB     r2,[r0,r1]
        0x000006ca:    2a00        .*      CMP      r2,#0
        0x000006cc:    d1fb        ..      BNE      0x6c6 ; am_hal_itm_print + 10
        0x000006ce:    2900        .)      CMP      r1,#0
        0x000006d0:    bf08        ..      IT       EQ
        0x000006d2:    4770        pG      BXEQ     lr
        0x000006d4:    f810cb01    ....    LDRB     r12,[r0],#1
        0x000006d8:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x000006dc:    6813        .h      LDR      r3,[r2,#0]
        0x000006de:    2b00        .+      CMP      r3,#0
        0x000006e0:    d0fc        ..      BEQ      0x6dc ; am_hal_itm_print + 32
        0x000006e2:    f882c000    ....    STRB     r12,[r2,#0]
        0x000006e6:    1e49        I.      SUBS     r1,r1,#1
        0x000006e8:    d1f4        ..      BNE      0x6d4 ; am_hal_itm_print + 24
        0x000006ea:    4770        pG      BX       lr
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x000006ec:    b538        8.      PUSH     {r3-r5,lr}
        0x000006ee:    4604        .F      MOV      r4,r0
        0x000006f0:    f7fffe08    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x000006f4:    9000        ..      STR      r0,[sp,#0]
        0x000006f6:    480e        .H      LDR      r0,[pc,#56] ; [0x730] = 0x1f4c
        0x000006f8:    eb001404    ....    ADD      r4,r0,r4,LSL #4
        0x000006fc:    6820         h      LDR      r0,[r4,#0]
        0x000006fe:    6862        bh      LDR      r2,[r4,#4]
        0x00000700:    6801        .h      LDR      r1,[r0,#0]
        0x00000702:    4391        .C      BICS     r1,r1,r2
        0x00000704:    6001        .`      STR      r1,[r0,#0]
        0x00000706:    9800        ..      LDR      r0,[sp,#0]
